parameters {
0.1301616763 ,
0.0863505636 ,
0 ,
0 ,
0.105510036 ,
0.0441331403 ,
0 ,
0 ,
0.1220229846 ,
0.0849219279 ,
0 ,
0 ,
0.1084994593 ,
0.050010121 ,
0 ,
0 ,
0.1229416852 ,
0.0535374551 ,
0 ,
0 ,
0.102901719 ,
0.0664503274 ,
0 ,
0 ,
0.1099475906 ,
0.0584425574 ,
0 ,
0 ,
0.1303894687 ,
0.0573814411 ,
0 ,
0 ,
0.1141879117 ,
0.0916943654 ,
0 ,
0 ,
0.119761726 ,
0.0516551486 ,
0 ,
0 ,
0.1156386049 ,
0.0706801716 ,
0 ,
0 ,
0.1122204318 ,
0.0708076562 ,
0 ,
0 ,
0.1401166068 ,
0.0858347572 ,
0 ,
0 ,
0.1152586801 ,
0.0607911661 ,
0 ,
0 ,
0.1291513848 ,
0.0684021514 ,
0 ,
0 ,
0.1223858929 ,
0.0956287705 ,
0 ,
0 ,
0.1105615742 ,
0.0522888911 ,
0 ,
0 ,
0.1116256986 ,
0.0640750215 ,
0 ,
0 ,
0.1059319405 ,
0.0365041217 ,
0 ,
0 ,
0.1169810702 ,
0.0602613559 ,
0 ,
0 ,
0.1122644527 ,
0.051147576 ,
0 ,
0 ,
0.1217696329 ,
0.0616071602 ,
0 ,
0 ,
0.1256285994 ,
0.0462164233 ,
0 ,
0 ,
0.1610291909 ,
0.1402636179 ,
0 ,
0 ,
0.1589819876 ,
0.119525831 ,
0 ,
0 ,
0.16855087 ,
0.1726097442 ,
0 ,
0 ,
0.1643017393 ,
0.1512318056 ,
0 ,
0 ,
0.1823383944 ,
0.1554253779 ,
0 ,
0 ,
0.1627392224 ,
0.1359730143 ,
0 ,
0 ,
0.1648598436 ,
0.1415884028 ,
0 ,
0 ,
0.1582996184 ,
0.1406331179 ,
0 ,
0 ,
0.1455318857 ,
0.1392136931 ,
0 ,
0 ,
0.1837037733 ,
0.1691072227 ,
0 ,
0 ,
0.1520684657 ,
0.1197863248 ,
0 ,
0 ,
0.1544697771 ,
0.1212726042 ,
0 ,
0 ,
0.1811217799 ,
0.1499012504 ,
0 ,
0 ,
0.1344773979 ,
0.1325296801 ,
0 ,
0 ,
0.1693207202 ,
0.1476272728 ,
0 ,
0 ,
0.1595241453 ,
0.1482506511 ,
0 ,
0 ,
0.1593178765 ,
0.1481617097 ,
0 ,
0 ,
0.1777132669 ,
0.15697438 ,
0 ,
0 ,
0.1605399653 ,
0.1446873409 ,
0 ,
0 ,
0.1698359475 ,
0.1408815924 ,
0 ,
0 ,
0.1558151936 ,
0.1565931508 ,
0 ,
0 ,
0.1580448399 ,
0.1291640043 ,
0 ,
0 ,
0.1542991403 ,
0.1234805974 ,
0 ,
0 ,
0.1497590456 ,
0.1341010776 ,
0 ,
0 ,
0.1612537342 ,
0.1471726039 ,
0 ,
0 ,
0.1453646923 ,
0.1388023207 ,
0 ,
0 ,
0.1578951284 ,
0.154338092 ,
0 ,
0 ,
0.1343704311 ,
0.1283969871 ,
0 ,
0 ,
0.1622383694 ,
0.1384501967 ,
0 ,
0 ,
0.1520686578 ,
0.1587185312 ,
0 ,
0 ,
0.1630151417 ,
0.1467707847 ,
0 ,
0 ,
0.1378160411 ,
0.1264893449 ,
0 ,
0 ,
0.1722953607 ,
0.1504930308 ,
0 ,
0 ,
0.1806178188 ,
0.1545262789 ,
0 ,
0 ,
0.1623966264 ,
0.1476973122 ,
0 ,
0 ,
0.1507455274 ,
0.1132888235 ,
0 ,
0 ,
0.1697679493 ,
0.1465945049 ,
0 ,
0 ,
0.1433922621 ,
0.123690466 ,
0 ,
0 ,
0.1625254788 ,
0.1561620485 ,
0 ,
0 ,
0.1612107336 ,
0.1724062422 ,
};
 
 
double BMI_Log_bmi_L4t [SEX][BOOTSTRAP_INDEX_39][AR_ORDER_INDEX_4]={
0 ,
0 ,
0 ,
0.0753217465 ,
0 ,
0 ,
0 ,
0.0683652224 ,
0 ,
0 ,
0 ,
0.0774724695 ,
0 ,
0 ,
0 ,
0.0796626012 ,
0 ,
0 ,
0 ,
0.0608236568 ,
0 ,
0 ,
0 ,
0.0843401333 ,
0 ,
0 ,
0 ,
0.0997892871 ,
0 ,
0 ,
0 ,
0.0883543905 ,
0 ,
0 ,
0 ,
0.1097212786 ,
0 ,
0 ,
0 ,
0.0697809695 ,
0 ,
0 ,
0 ,
0.0799996038 ,
0 ,
0 ,
0 ,
0.0845523488 ,
0 ,
0 ,
0 ,
0.0762188508 ,
0 ,
0 ,
0 ,
0.0805510929 ,
0 ,
0 ,
0 ,
0.0754721509 ,
0 ,
0 ,
0 ,
0.0574443303 ,
0 ,
0 ,
0 ,
0.0727930982 ,
0 ,
0 ,
0 ,
0.0610931202 ,
0 ,
0 ,
0 ,
0.0688058895 ,
0 ,
0 ,
0 ,
0.0574877609 ,
0 ,
0 ,
0 ,
0.0762631216 ,
0 ,
0 ,
0 ,
0.0783355072 ,
0 ,
0 ,
0 ,
0.0811491593 ,
0 ,
0 ,
0 ,
0.0684854423 ,
0 ,
0 ,
0 ,
0.0829837278 ,
0 ,
0 ,
0 ,
0.0499924316 ,
0 ,
0 ,
0 ,
0.0859781294 ,
0 ,
0 ,
0 ,
0.0670374775 ,
0 ,
0 ,
0 ,
0.0555604414 ,
0 ,
0 ,
0 ,
0.0647324207 ,
0 ,
0 ,
0 ,
0.0629600979 ,
0 ,
0 ,
0 ,
0.0822180212 ,
0 ,
0 ,
0 ,
0.0614494187 ,
0 ,
0 ,
0 ,
0.0778946188 ,
0 ,
0 ,
0 ,
0.0600505205 ,
0 ,
0 ,
0 ,
0.0856599684 ,
0 ,
0 ,
0 ,
0.0767334372 ,
0 ,
0 ,
0 ,
0.0850352151 ,
0 ,
0 ,
0 ,
0.0915321792 ,
0 ,
0 ,
0 ,
0.1107891792 ,
0 ,
0 ,
0 ,
0.0509209352 ,
0 ,
0 ,
0 ,
0.0726943319 ,
0 ,
0 ,
0 ,
0.0233136367 ,
0 ,
0 ,
0 ,
0.048103098 ,
0 ,
0 ,
0 ,
0.0591001359 ,
0 ,
0 ,
0 ,
0.0521236002 ,
0 ,
0 ,
0 ,
0.0374029109 ,
0 ,
0 ,
0 ,
0.0191311623 ,
0 ,
0 ,
0 ,
0.0388652522 ,
0 ,
0 ,
0 ,
0.0406513072 ,
0 ,
0 ,
0 ,
0.0485270767 ,
0 ,
0 ,
0 ,
0.0946772297 ,
0 ,
0 ,
0 ,
0.0608195515 ,
0 ,
0 ,
0 ,
0.0206391379 ,
0 ,
0 ,
0 ,
0.0648645529 ,
0 ,
0 ,
0 ,
0.0494877353 ,
0 ,
0 ,
0 ,
0.0496494911 ,
0 ,
0 ,
0 ,
0.0494589465 ,
0 ,
0 ,
0 ,
0.0475145315 ,
0 ,
0 ,
0 ,
0.0856010065 ,
0 ,
0 ,
0 ,
0.0354028472 ,
0 ,
0 ,
0 ,
0.0288008706 ,
0 ,
0 ,
0 ,
0.0641061134 ,
0 ,
0 ,
0 ,
0.0667194063 ,
0 ,
0 ,
0 ,
0.0625548682 ,
0 ,
0 ,
0 ,
0.0559899638 ,
0 ,
0 ,
0 ,
0.042399274 ,
0 ,
0 ,
0 ,
0.0305002786 ,
0 ,
0 ,
0 ,
0.047585411 ,
0 ,
0 ,
0 ,
0.0366560175 ,
0 ,
0 ,
0 ,
0.0310004858 ,
0 ,
0 ,
0 ,
0.0465389243 ,
0 ,
0 ,
0 ,
0.0440661518 ,
0 ,
0 ,
0 ,
0.0344867387 ,
0 ,
0 ,
0 ,
0.0350834285 ,
0 ,
0 ,
0 ,
0.0550561879 ,
0 ,
0 ,
0 ,
0.0352380232 ,
0 ,
0 ,
0 ,
0.0402890909 ,
0 ,
0 ,
0 ,
0.0425638867 ,
0 ,
0 ,
0 ,
0.0166532803 ,
};
 
 
double BMI_Log_bmi_Lt [SEX][BOOTSTRAP_INDEX_39][AR_ORDER_INDEX_4]={
0.9404896934 ,
0.6754016439 ,
0.646010003 ,
0.6256540692 ,
0.9375382159 ,
0.663425092 ,
0.642969772 ,
0.5991412472 ,
0.935381005 ,
0.6888643457 ,
0.6536529038 ,
0.6505955114 ,
0.9399904879 ,
0.6742290673 ,
0.64602617 ,
0.6555470791 ,
0.9382112811 ,
0.668360693 ,
0.6331716172 ,
0.6094574981 ,
0.9396952338 ,
0.6599387142 ,
0.6232895941 ,
0.6024806774 ,
0.9384034392 ,
0.6663528929 ,
0.6347638648 ,
0.5952534829 ,
0.9410107419 ,
0.6806580806 ,
0.6477488663 ,
0.6404990187 ,
0.9376295465 ,
0.6716780609 ,
0.6584944292 ,
0.6374135166 ,
0.9461156895 ,
0.6926793344 ,
0.6630873771 ,
0.6479311042 ,
0.9390846868 ,
0.6782086653 ,
0.6480387344 ,
0.6195040365 ,
0.9438135862 ,
0.697069877 ,
0.6578395208 ,
0.6367050881 ,
0.9380474328 ,
0.6648934973 ,
0.6351434209 ,
0.627388437 ,
0.940831479 ,
0.6846791201 ,
0.6605557877 ,
0.6456468879 ,
0.9441935309 ,
0.67035743 ,
0.6559074333 ,
0.6083302198 ,
0.9358991281 ,
0.6727429256 ,
0.6290536257 ,
0.6103318419 ,
0.9403494124 ,
0.6634074707 ,
0.6383296635 ,
0.6229706325 ,
0.9385439975 ,
0.6609704009 ,
0.6318868765 ,
0.6004662751 ,
0.9383509586 ,
0.6834174865 ,
0.6671698585 ,
0.6443480417 ,
0.9415902072 ,
0.6739876655 ,
0.6492540178 ,
0.622828869 ,
0.9397445925 ,
0.6795593832 ,
0.6488401164 ,
0.61199698 ,
0.9414162776 ,
0.6953625951 ,
0.6668549274 ,
0.6485551505 ,
0.9407645496 ,
0.6633852047 ,
0.6427030565 ,
0.6374009666 ,
0.940756183 ,
0.681678342 ,
0.6485045186 ,
0.6403970384 ,
0.938969887 ,
0.680497305 ,
0.6408919443 ,
0.6214034825 ,
0.9385820127 ,
0.6902415236 ,
0.6642114986 ,
0.652244615 ,
0.9417415139 ,
0.6646567044 ,
0.6266745112 ,
0.6064484417 ,
0.9384563581 ,
0.6733384489 ,
0.6468663594 ,
0.6346543385 ,
0.9406842531 ,
0.6868734201 ,
0.6495903787 ,
0.6493746114 ,
0.9393014236 ,
0.6699617767 ,
0.6197377498 ,
0.6253099129 ,
0.9415661294 ,
0.6838663206 ,
0.6474817496 ,
0.6320207675 ,
0.9414357076 ,
0.6692609702 ,
0.6433494795 ,
0.6130177837 ,
0.9345633189 ,
0.6805146254 ,
0.6463123682 ,
0.6261212512 ,
0.9380245518 ,
0.682999868 ,
0.6681160856 ,
0.6484516204 ,
0.9445938687 ,
0.6730922186 ,
0.6301810462 ,
0.6343653895 ,
0.934087943 ,
0.6796963452 ,
0.6551448842 ,
0.6106280261 ,
0.9443554749 ,
0.6738393447 ,
0.6348465981 ,
0.6326388884 ,
0.941261921 ,
0.6562553372 ,
0.6309009264 ,
0.5976377579 ,
0.9413854907 ,
0.6676545758 ,
0.6461587509 ,
0.6225284455 ,
0.936410868 ,
0.6880421762 ,
0.6458348965 ,
0.6263438875 ,
0.9328841087 ,
0.6649967288 ,
0.6344325254 ,
0.5974484463 ,
0.9376945926 ,
0.6445380501 ,
0.624271775 ,
0.5977531402 ,
0.9355947261 ,
0.6490984881 ,
0.6364020759 ,
0.5973399973 ,
0.9365455786 ,
0.6584843368 ,
0.6220694888 ,
0.5928428041 ,
0.9359433887 ,
0.6633865706 ,
0.6364174289 ,
0.5820323672 ,
0.9289957979 ,
0.6710357073 ,
0.6318515442 ,
0.6156118486 ,
0.9280897969 ,
0.662119632 ,
0.6513504815 ,
0.6147809632 ,
0.9265310046 ,
0.663690785 ,
0.6347158071 ,
0.6254402952 ,
0.9338382407 ,
0.6560973228 ,
0.6161624186 ,
0.5728184983 ,
0.939164307 ,
0.665528721 ,
0.6273383782 ,
0.5831262624 ,
0.9334334591 ,
0.6481019297 ,
0.6087347995 ,
0.6050829273 ,
0.9346435266 ,
0.6560532567 ,
0.6391855782 ,
0.5952169179 ,
0.9302465452 ,
0.6615667501 ,
0.6364659816 ,
0.5812783216 ,
0.9326903374 ,
0.6571809115 ,
0.6507772236 ,
0.6059741701 ,
0.9325730969 ,
0.6617656262 ,
0.6349208135 ,
0.5726551593 ,
0.9397092583 ,
0.6679301151 ,
0.6343147933 ,
0.5992632247 ,
0.9307795795 ,
0.6667645361 ,
0.6600426516 ,
0.6182492158 ,
0.9324570787 ,
0.6804803704 ,
0.6407781869 ,
0.5963245944 ,
0.9317441724 ,
0.6750291858 ,
0.6414400534 ,
0.5945017482 ,
0.9325236656 ,
0.6591249811 ,
0.6154568132 ,
0.5770637939 ,
0.9293431272 ,
0.6729194341 ,
0.6330524328 ,
0.6032831324 ,
0.9358990127 ,
0.6557921402 ,
0.6468833477 ,
0.6197035033 ,
0.9309093106 ,
0.6551500405 ,
0.6410455232 ,
0.610773802 ,
0.9329909614 ,
0.6671343369 ,
0.6476727497 ,
0.5983044189 ,
0.9322287804 ,
0.636649664 ,
0.6230717461 ,
0.5561970625 ,
0.9380602027 ,
0.6815919952 ,
0.652217199 ,
0.6081502728 ,
0.9304919569 ,
0.6711000355 ,
0.6499909293 ,
0.6240999058 ,
0.9310711864 ,
0.6795718861 ,
0.6675394123 ,
0.6366432422 ,
0.9318576516 ,
0.6432923812 ,
0.6046464372 ,
0.5668016101 ,
0.92460609 ,
0.6548641087 ,
0.6027050132 ,
0.593495082 ,
0.9315016293 ,
0.6628446506 ,
0.6286652421 ,
0.588517046 ,
0.9360752558 ,
0.6725814795 ,
0.6466767818 ,
0.5958700973 ,
0.9318988338 ,
0.6676471848 ,
0.63789158 ,
0.6092867641 ,
0.9252184774 ,
0.6387821515 ,
0.6221748996 ,
0.5892721648 ,
0.935664716 ,
0.6839659614 ,
0.632080926 ,
0.6035420953 ,
0.9269096113 ,
0.6510262384 ,
0.6346253436 ,
0.6143763678 ,
0.9316178813 ,
0.6618303918 ,
0.6191922339 ,
0.5742138394 ,
0.9415510338 ,
0.6897068899 ,
0.6584097783 ,
0.6141643107 ,
0.9337747705 ,
0.649219124 ,
0.5896319612 ,
0.5667617531 ,
0.939487044 ,
0.6919758924 ,
0.6586086986 ,
0.6281488509 ,
};
 
 
double BMI_Sigma2 [SEX][BOOTSTRAP_INDEX_39][AR_ORDER_INDEX_4]={
0.0047596681 ,
0.0043382185 ,
0.0041980563 ,
0.0042319646 ,
0.0049698283 ,
0.0044634699 ,
0.0043004154 ,
0.0043255905 ,
0.0048358514 ,
0.0043521789 ,
0.0041979431 ,
0.0042411366 ,
0.0047358046 ,
0.0043417618 ,
0.0041986604 ,
0.0042419128 ,
0.0047955307 ,
0.0043883462 ,
0.0043061215 ,
0.0042652604 ,
0.0048016856 ,
0.0042577232 ,
0.0041212912 ,
0.0041916637 ,
0.0047185772 ,
0.0042442597 ,
0.0040386878 ,
0.0040209349 ,
0.0048018825 ,
0.004437895 ,
0.0044156871 ,
0.0044566056 ,
0.0046376462 ,
0.0042900062 ,
0.0041483324 ,
0.0041843679 ,
0.0047191631 ,
0.0042788747 ,
0.0041653398 ,
0.0041585234 ,
0.0046887458 ,
0.0042952481 ,
0.0042214314 ,
0.0042696686 ,
0.0047546073 ,
0.0044156127 ,
0.0043116032 ,
0.0043025945 ,
0.0048189944 ,
0.0043588212 ,
0.004251255 ,
0.0042526806 ,
0.0048234014 ,
0.0044233549 ,
0.0042739484 ,
0.00430283 ,
0.0047025218 ,
0.0043184009 ,
0.0042104797 ,
0.0042319639 ,
0.0047780589 ,
0.004422729 ,
0.0042989821 ,
0.0043194217 ,
0.0047414197 ,
0.0042068853 ,
0.0041301133 ,
0.0041677526 ,
0.0047873156 ,
0.0044004116 ,
0.0042297558 ,
0.0042396989 ,
0.0046350556 ,
0.004230575 ,
0.0040134311 ,
0.0039990157 ,
0.0047868899 ,
0.0044606891 ,
0.0043337539 ,
0.0042895941 ,
0.0047993196 ,
0.0044067075 ,
0.0042370392 ,
0.0043422181 ,
0.0047577712 ,
0.0043584272 ,
0.0041836181 ,
0.0042372999 ,
0.0047568141 ,
0.0042229524 ,
0.0040726053 ,
0.0040808797 ,
0.0047028354 ,
0.0042672072 ,
0.0041483771 ,
0.0041434301 ,
0.0047106788 ,
0.0042129888 ,
0.0041335518 ,
0.0041857991 ,
0.0047157008 ,
0.0043293323 ,
0.0041084987 ,
0.0040670099 ,
0.0047542586 ,
0.0043119513 ,
0.0042172667 ,
0.0042751328 ,
0.0047613219 ,
0.0042629064 ,
0.0040906854 ,
0.0041066224 ,
0.0047083077 ,
0.0043096397 ,
0.0041545246 ,
0.0042103795 ,
0.0047851359 ,
0.0043152006 ,
0.0042165802 ,
0.0041771453 ,
0.004784738 ,
0.004316817 ,
0.0042025684 ,
0.0041982264 ,
0.0048042387 ,
0.0044112028 ,
0.0042187235 ,
0.0042293241 ,
0.004849864 ,
0.0044124472 ,
0.0042503965 ,
0.0043431967 ,
0.0048392765 ,
0.0043911026 ,
0.0042705506 ,
0.0042546624 ,
0.0046438526 ,
0.0042599757 ,
0.0041447545 ,
0.0041263728 ,
0.0047511909 ,
0.0042919481 ,
0.0041287217 ,
0.0041989863 ,
0.0047664112 ,
0.0043251339 ,
0.0041699759 ,
0.0042217451 ,
0.0047471508 ,
0.0043362869 ,
0.0041642567 ,
0.0042186762 ,
0.0047795114 ,
0.004281859 ,
0.0041417554 ,
0.0041932065 ,
0.0047864783 ,
0.0044607736 ,
0.004362568 ,
0.004369578 ,
0.0032843628 ,
0.002935374 ,
0.0027583851 ,
0.0026744859 ,
0.0034969878 ,
0.0030787551 ,
0.0029480481 ,
0.0028670792 ,
0.0033588587 ,
0.0029568491 ,
0.0026807748 ,
0.00266076 ,
0.0033676373 ,
0.002916366 ,
0.0027254014 ,
0.0026610125 ,
0.0032470094 ,
0.0028842542 ,
0.0027000418 ,
0.0026089218 ,
0.0032389344 ,
0.0029194258 ,
0.0027434229 ,
0.0026141059 ,
0.0031636729 ,
0.0027796529 ,
0.0026041601 ,
0.0025793341 ,
0.0032810705 ,
0.0028950874 ,
0.0027099801 ,
0.0026495362 ,
0.0033679802 ,
0.0029589144 ,
0.0027773659 ,
0.0027460766 ,
0.0032519011 ,
0.0028860315 ,
0.0027621068 ,
0.0026423997 ,
0.0033251362 ,
0.0030403628 ,
0.0028263404 ,
0.00271407 ,
0.0032801887 ,
0.0030414193 ,
0.0028326367 ,
0.002770106 ,
0.0032931925 ,
0.002964077 ,
0.0027758444 ,
0.0026562847 ,
0.0033528584 ,
0.0029323317 ,
0.0026881864 ,
0.0026298857 ,
0.0031683207 ,
0.0028011641 ,
0.0026294069 ,
0.0026079354 ,
0.0033011593 ,
0.0029426444 ,
0.002804007 ,
0.0027705312 ,
0.0032456999 ,
0.0029107647 ,
0.0026537208 ,
0.002600166 ,
0.0032858193 ,
0.0028744228 ,
0.0026368028 ,
0.0025853177 ,
0.0032250465 ,
0.0029016641 ,
0.0027659714 ,
0.0027133132 ,
0.0032769809 ,
0.0029286826 ,
0.0027654058 ,
0.0027322898 ,
0.0031923141 ,
0.0028804671 ,
0.0026982644 ,
0.0026238533 ,
0.0033644526 ,
0.0028895783 ,
0.0026985147 ,
0.0026407433 ,
0.0031917899 ,
0.0028256126 ,
0.0026614799 ,
0.0026205925 ,
0.0032855337 ,
0.0030016952 ,
0.0028037478 ,
0.00274589 ,
0.0032904382 ,
0.0028721438 ,
0.0026886746 ,
0.0026353288 ,
0.0033591528 ,
0.0029323029 ,
0.0028320292 ,
0.0027677539 ,
0.003308869 ,
0.0029694845 ,
0.0028232504 ,
0.0027753966 ,
0.003195611 ,
0.0028012934 ,
0.0026038477 ,
0.0026016705 ,
0.0032540904 ,
0.0028830924 ,
0.0027415469 ,
0.0026908146 ,
0.0032088506 ,
0.0029321851 ,
0.002724245 ,
0.0025956804 ,
0.0032099171 ,
0.0029372807 ,
0.0027373688 ,
0.0026894472 ,
0.0032724151 ,
0.0029334716 ,
0.002789719 ,
0.0027147102 ,
0.0033183254 ,
0.0029389223 ,
0.0027380083 ,
0.0026620332 ,
0.0033639456 ,
0.0029499549 ,
0.0027745674 ,
0.0026627609 ,
0.0031863714 ,
0.0028622589 ,
0.0027308249 ,
0.0026913199 ,
0.0033155891 ,
0.0029388088 ,
0.0027476805 ,
0.0026494539 ,
0.0032721808 ,
0.0029210944 ,
0.0027953195 ,
0.0027325307 ,
0.0032239976 ,
0.0028373442 ,
0.0027439264 ,
0.0026352588 ,
0.00333662 ,
0.0029427668 ,
0.0027600649 ,
0.0026574736 ,
0.0031303597 ,
0.002792598 ,
0.0026001263 ,
0.0025832565 ,
};
 
 
double BMI_Smoke_cat_t [SEX][BOOTSTRAP_INDEX_39][AR_ORDER_INDEX_4][SMOKING_STATE3 ]={
0 ,
0.0030494551 ,
-0.004044934 ,
0 ,
0.003956254 ,
-0.002086667 ,
0 ,
0.0039454035 ,
-0.002095626 ,
0 ,
0.0046106767 ,
-0.002906286 ,
0 ,
0.0024084385 ,
-0.004873262 ,
0 ,
0.0026266818 ,
-0.003250071 ,
0 ,
0.0025900812 ,
-0.002888591 ,
0 ,
0.0042683831 ,
-0.002633688 ,
0 ,
0.0017182037 ,
-0.003003551 ,
0 ,
0.0028977746 ,
0.000238709 ,
0 ,
0.0017198554 ,
-0.000650978 ,
0 ,
0.0014676275 ,
-0.000767249 ,
0 ,
0.004543757 ,
-0.004531963 ,
0 ,
0.0057440093 ,
-0.003792336 ,
0 ,
0.0049207068 ,
-0.004163811 ,
0 ,
0.005548838 ,
-0.005168943 ,
0 ,
0.0029372781 ,
-0.002760975 ,
0 ,
0.0035297704 ,
-0.000861651 ,
0 ,
0.0031525982 ,
0.0002735661 ,
0 ,
0.0041991952 ,
-0.002074068 ,
0 ,
0.0034623797 ,
-0.005072955 ,
0 ,
0.0044224076 ,
-0.003179465 ,
0 ,
0.0049048391 ,
-0.001893775 ,
0 ,
0.00531796 ,
-0.00110649 ,
0 ,
0.0026191744 ,
-0.003996715 ,
0 ,
0.0047445945 ,
-0.001880253 ,
0 ,
0.004981416 ,
-0.001410569 ,
0 ,
0.0064681329 ,
-0.002538832 ,
0 ,
0.0016510413 ,
-0.004355092 ,
0 ,
0.0032154028 ,
0.0006060704 ,
0 ,
0.0038709361 ,
-0.000027379 ,
0 ,
0.0053601574 ,
-0.002297244 ,
0 ,
0.0037166023 ,
-0.004905552 ,
0 ,
0.004531062 ,
-0.003781057 ,
0 ,
0.0032634041 ,
-0.004300573 ,
0 ,
0.0033734885 ,
-0.007235712 ,
0 ,
0.0022976297 ,
-0.004812738 ,
0 ,
0.0028752124 ,
-0.001654277 ,
0 ,
0.0021865924 ,
-0.003559371 ,
0 ,
0.0035476091 ,
-0.002807438 ,
0 ,
0.002861804 ,
-0.003467556 ,
0 ,
0.0047320006 ,
-0.001484052 ,
0 ,
0.0043952848 ,
-0.00330515 ,
0 ,
0.0060697306 ,
-0.001485476 ,
0 ,
0.0040774287 ,
-0.003781237 ,
0 ,
0.0051592654 ,
-0.003708254 ,
0 ,
0.0049653297 ,
-0.005394557 ,
0 ,
0.0057780944 ,
-0.006676828 ,
0 ,
0.0029685782 ,
-0.003471338 ,
0 ,
0.0040986765 ,
-0.001444901 ,
0 ,
0.0038529075 ,
-0.001601476 ,
0 ,
0.0048885641 ,
-0.003628835 ,
0 ,
0.0033595226 ,
-0.002396715 ,
0 ,
0.0035442569 ,
0.0001182203 ,
0 ,
0.0030261339 ,
0.0005723849 ,
0 ,
0.0039425578 ,
-0.001214555 ,
0 ,
0.0024345871 ,
-0.005120251 ,
0 ,
0.003965381 ,
-0.002883092 ,
0 ,
0.0033756747 ,
-0.002586582 ,
0 ,
0.001572969 ,
-0.005513295 ,
0 ,
0.003024765 ,
-0.004717781 ,
0 ,
0.0032881616 ,
-0.004208814 ,
0 ,
0.0037655937 ,
-0.00285306 ,
0 ,
0.0052331152 ,
-0.002796936 ,
0 ,
0.002952904 ,
-0.001701859 ,
0 ,
0.0049304656 ,
-0.000108625 ,
0 ,
0.0044244459 ,
0.0003282656 ,
0 ,
0.0063423042 ,
0.0015867117 ,
0 ,
0.0013260379 ,
-0.00388721 ,
0 ,
0.0015701419 ,
-0.00115912 ,
0 ,
0.0008943689 ,
-0.000812475 ,
0 ,
0.0007967324 ,
-0.002061021 ,
0 ,
0.0025355176 ,
-0.004797375 ,
0 ,
0.0032067126 ,
-0.002578445 ,
0 ,
0.0041049763 ,
-0.002099497 ,
0 ,
0.0039784324 ,
-0.002461174 ,
0 ,
0.0036868127 ,
-0.002696158 ,
0 ,
0.0040524586 ,
-0.000409679 ,
0 ,
0.0047093781 ,
-0.000609864 ,
0 ,
0.0041323157 ,
-0.000861269 ,
0 ,
0.0021319791 ,
-0.00509648 ,
0 ,
0.0035077997 ,
-0.002848357 ,
0 ,
0.0035979433 ,
-0.002516895 ,
0 ,
0.0042803558 ,
-0.003839127 ,
0 ,
0.0025045611 ,
-0.00479273 ,
0 ,
0.0027665884 ,
-0.004351328 ,
0 ,
0.0035997734 ,
-0.004240089 ,
0 ,
0.0040919673 ,
-0.005002525 ,
0 ,
0.0018597356 ,
-0.002838613 ,
0 ,
0.0027113395 ,
-0.001938958 ,
0 ,
0.0028040725 ,
-0.001994825 ,
0 ,
0.0031808525 ,
-0.001613869 ,
0 ,
0.0034060707 ,
-0.002452665 ,
0 ,
0.0050231083 ,
0.0004786523 ,
0 ,
0.0048860035 ,
0.0009270319 ,
0 ,
0.0058353063 ,
-0.000353861 ,
0 ,
0.0028345939 ,
-0.005144573 ,
0 ,
0.003212766 ,
-0.003226283 ,
0 ,
0.0022985769 ,
-0.003429292 ,
0 ,
0.0030339407 ,
-0.00670574 ,
0 ,
0.0033715038 ,
-0.003668029 ,
0 ,
0.0046893296 ,
-0.002579219 ,
0 ,
0.0055388847 ,
-0.000972702 ,
0 ,
0.0048326876 ,
-0.00315955 ,
0 ,
0.0050071812 ,
-0.004211143 ,
0 ,
0.0061785153 ,
-0.000762031 ,
0 ,
0.0066278928 ,
-0.001254578 ,
0 ,
0.0071888781 ,
-0.00057637 ,
0 ,
0.0032289086 ,
-0.004387132 ,
0 ,
0.0033893579 ,
-0.002187508 ,
0 ,
0.0029382249 ,
-0.002086632 ,
0 ,
0.0035929006 ,
-0.001825229 ,
0 ,
0.0021765409 ,
-0.004000623 ,
0 ,
0.0032816756 ,
-0.001619958 ,
0 ,
0.001815964 ,
-0.002423253 ,
0 ,
0.0036142573 ,
-0.001241413 ,
0 ,
0.0018718228 ,
-0.003432083 ,
0 ,
0.0028366643 ,
-0.000696243 ,
0 ,
0.0040672458 ,
0.0009190029 ,
0 ,
0.0051134333 ,
0.0013225009 ,
0 ,
0.0037490257 ,
-0.004323468 ,
0 ,
0.0060447388 ,
-0.00185613 ,
0 ,
0.0053753296 ,
-0.001539257 ,
0 ,
0.007906252 ,
-0.001290495 ,
0 ,
0.0035866166 ,
-0.006566966 ,
0 ,
0.0049648628 ,
-0.00484464 ,
0 ,
0.0036979451 ,
-0.005758329 ,
0 ,
0.0044832381 ,
-0.007650475 ,
0 ,
0.0045439388 ,
-0.004154999 ,
0 ,
0.0039955769 ,
-0.001460457 ,
0 ,
0.0045743282 ,
-0.002217513 ,
0 ,
0.0057514118 ,
-0.002666286 ,
0 ,
0.0035449297 ,
-0.005270891 ,
0 ,
0.0041683339 ,
-0.002539892 ,
0 ,
0.0046336454 ,
-0.002365656 ,
0 ,
0.0053318054 ,
-0.005211741 ,
0 ,
0.0034522183 ,
-0.003630234 ,
0 ,
0.0037557186 ,
-0.003135467 ,
0 ,
0.0040822862 ,
-0.004786874 ,
0 ,
0.0037246969 ,
-0.00695423 ,
0 ,
0.0026598657 ,
-0.003565805 ,
0 ,
0.0039060489 ,
-0.000534242 ,
0 ,
