// without alcohol
parameters {
	AR_ORDER_INDEX_3	Income_MaxAutoRegressiveOrder = AR3_3;
-2.483461833 ,
0 ,
0.2009685179 ,
-0.862696466 ,
-1.493984425 ,
0 ,
0.4473293789 ,
-0.088378071 ,
-0.644750579 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0.36956253 ,
-1.338346291 ,
-1.960777214 ,
0 ,
0.3735456973 ,
-0.598670313 ,
-1.097956507 ,
0 ,
0.552318752 ,
0.0782183523 ,
-0.356554965 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0.644610966 ,
-1.693380452 ,
-2.335581213 ,
0 ,
0.2176772088 ,
-0.719843358 ,
-1.530499226 ,
0 ,
0.4048505777 ,
0.033774852 ,
-0.696017711 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0.255242377 ,
-1.156433338 ,
-1.545232017 ,
0 ,
0.4320067958 ,
-0.404502032 ,
-1.006942623 ,
0 ,
0.5702393845 ,
0.2699859015 ,
-0.359936511 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0.746177144 ,
-1.887670196 ,
-2.496563066 ,
0 ,
0.0704083213 ,
-0.892442771 ,
-1.528296843 ,
0 ,
0.2973094713 ,
-0.201947047 ,
-0.845315634 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0.553578741 ,
-1.539730644 ,
-1.995006781 ,
0 ,
0.0867212821 ,
-0.85430933 ,
-1.307989583 ,
0 ,
0.2941833966 ,
-0.207222469 ,
-0.750075819 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0.919726895 ,
-1.973347076 ,
-2.571071064 ,
0 ,
-0.082923986 ,
-1.100635366 ,
-1.870716102 ,
0 ,
0.263686189 ,
-0.168513403 ,
-0.816488091 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0.668252246 ,
-1.689444591 ,
-2.053701235 ,
0 ,
-0.003939252 ,
-0.908835039 ,
-1.474378504 ,
0 ,
0.2335394322 ,
-0.171156959 ,
-0.615129411 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0.784301108 ,
-1.858729322 ,
-2.400003367 ,
0 ,
0.1809889918 ,
-0.778994914 ,
-1.47404692 ,
0 ,
0.4750295701 ,
0.0910332287 ,
-0.649623832 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0.530389041 ,
-1.49756438 ,
-1.809285367 ,
0 ,
0.2869839404 ,
-0.585452072 ,
-1.087668645 ,
0 ,
0.4909717682 ,
0.1635768 ,
-0.377783172 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0.826845821 ,
-1.872643573 ,
-2.586040496 ,
0 ,
0.0178344988 ,
-0.965457391 ,
-1.727907254 ,
0 ,
0.39072283 ,
-0.130566401 ,
-0.808092636 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0.390364931 ,
-1.52340488 ,
-1.953492255 ,
0 ,
0.2961437072 ,
-0.707177385 ,
-1.164048029 ,
0 ,
0.5554130021 ,
-0.0193685 ,
-0.563361444 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0.80371141 ,
-1.858603039 ,
-2.607940684 ,
0 ,
0.127069983 ,
-0.861080038 ,
-1.630534566 ,
0 ,
0.3202605144 ,
-0.124299244 ,
-0.812292799 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0.589856646 ,
-1.601477708 ,
-2.095046343 ,
0 ,
0.1847581772 ,
-0.74676327 ,
-1.319834828 ,
0 ,
0.3299816631 ,
-0.101810401 ,
-0.725571599 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0.692644811 ,
-1.792906341 ,
-2.422113358 ,
0 ,
0.2089106477 ,
-0.779593051 ,
-1.566685061 ,
0 ,
0.5225733718 ,
0.0542541027 ,
-0.677182434 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0.441413015 ,
-1.340562277 ,
-1.757942295 ,
0 ,
0.3163574409 ,
-0.547606638 ,
-1.171211032 ,
0 ,
0.5262952777 ,
0.1089472082 ,
-0.478889262 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0.841954753 ,
-2.006585633 ,
-2.568031495 ,
0 ,
0.0302337139 ,
-0.999231042 ,
-1.709521966 ,
0 ,
0.2694959954 ,
-0.200520314 ,
-0.86694724 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0.518943373 ,
-1.465527257 ,
-1.743325594 ,
0 ,
0.2192484105 ,
-0.704300103 ,
-1.085031656 ,
0 ,
0.5047078943 ,
0.0913393918 ,
-0.401130335 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0.816791033 ,
-1.862905401 ,
-2.51062453 ,
0 ,
0.0744003742 ,
-0.843957144 ,
-1.686220776 ,
0 ,
0.4800912665 ,
-0.010325061 ,
-0.747118436 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0.504996474 ,
-1.52001784 ,
-1.959934245 ,
0 ,
0.2511873795 ,
-0.66752704 ,
-1.219516219 ,
0 ,
0.6678266275 ,
0.210797118 ,
-0.317157728 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0.946889565 ,
-2.074030658 ,
-2.754287843 ,
0 ,
-0.001213088 ,
-1.016919259 ,
-1.770031111 ,
0 ,
0.24824283 ,
-0.211444092 ,
-0.876368406 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0.589159301 ,
-1.6090942 ,
-2.134343885 ,
0 ,
0.1897331989 ,
-0.737677069 ,
-1.283221553 ,
0 ,
0.3668029329 ,
-0.040301416 ,
-0.548353374 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0.751990541 ,
-1.920902639 ,
-2.67174566 ,
0 ,
0.1304033755 ,
-0.867464994 ,
-1.67335616 ,
0 ,
0.3737572422 ,
-0.074000439 ,
-0.763743126 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0.527832711 ,
-1.589995286 ,
-2.235235649 ,
0 ,
0.2212514543 ,
-0.760988173 ,
-1.274610858 ,
0 ,
0.3714823754 ,
-0.067678351 ,
-0.5793393 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0.645898344 ,
-1.902308513 ,
-2.505307899 ,
0 ,
0.2401615816 ,
-0.833190565 ,
-1.523189165 ,
0 ,
0.5007946068 ,
-0.031859503 ,
-0.706255546 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0.508553894 ,
-1.555832246 ,
-1.926154452 ,
0 ,
0.336683951 ,
-0.652097874 ,
-0.992744736 ,
0 ,
0.5164009126 ,
0.0547909211 ,
-0.473010309 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0.747918773 ,
-1.85067643 ,
-2.507852263 ,
0 ,
0.1543480857 ,
-0.858926734 ,
-1.497542375 ,
0 ,
0.4454054644 ,
0.010770386 ,
-0.621169112 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0.341303979 ,
-1.449657332 ,
-1.73003104 ,
0 ,
0.4337229246 ,
-0.567162158 ,
-0.89067066 ,
0 ,
0.657906838 ,
0.1769278392 ,
-0.320460109 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0.594957245 ,
-1.776361583 ,
-2.395988633 ,
0 ,
0.3289336779 ,
-0.670925786 ,
-1.308122285 ,
0 ,
0.5243300016 ,
0.0195101882 ,
-0.575261554 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0.194033063 ,
-1.313242866 ,
-1.700826971 ,
0 ,
0.6090831703 ,
-0.327065845 ,
-0.682922159 ,
0 ,
0.7719033297 ,
0.2187628711 ,
-0.185866481 ,
0 ,
0 ,
0 ,
0 ,
};
 
 
double INCOME_QUARTILE_Inc_qrt_L3t [BOOTSTRAP_INDEX_39][AR_ORDER_INDEX_3][INCOME_QUARTILE ][INCOME_QUARTILE]={
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0.464137773 ,
-1.202430995 ,
-1.430056587 ,
0 ,
0.1332954563 ,
-0.555829201 ,
-0.821364504 ,
0 ,
0.2974805752 ,
-0.151714637 ,
-0.44611248 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0.385413557 ,
-1.04488827 ,
-1.299249259 ,
0 ,
0.1554653088 ,
-0.659652874 ,
-0.838160341 ,
0 ,
0.3877175541 ,
-0.146255672 ,
-0.351480024 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0.458042574 ,
-1.164832351 ,
-1.364376435 ,
0 ,
0.1082481255 ,
-0.480447117 ,
-0.768253809 ,
0 ,
0.2775679462 ,
-0.119580809 ,
-0.471327344 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0.636278986 ,
-1.486281477 ,
-1.579603764 ,
0 ,
-0.006883289 ,
-0.690736025 ,
-0.938890835 ,
0 ,
0.1687994645 ,
-0.24901412 ,
-0.567516643 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0.36805347 ,
-1.093991385 ,
-1.34039351 ,
0 ,
0.2990907708 ,
-0.307846345 ,
-0.58572109 ,
0 ,
0.5149951677 ,
0.1001856582 ,
-0.261140598 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0.387772906 ,
-1.124422075 ,
-1.306289088 ,
0 ,
0.2093628871 ,
-0.450323778 ,
-0.724572269 ,
0 ,
0.3824411802 ,
-0.046819664 ,
-0.357736192 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0.308427752 ,
-1.082554685 ,
-1.426366806 ,
0 ,
0.2160770022 ,
-0.477162688 ,
-0.766896355 ,
0 ,
0.479941241 ,
0.0148953433 ,
-0.277800619 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0.483057025 ,
-1.121848712 ,
-1.37412952 ,
0 ,
0.097881009 ,
-0.533015376 ,
-0.757992187 ,
0 ,
0.3705433525 ,
-0.022309756 ,
-0.33413296 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0.479962471 ,
-1.244038991 ,
-1.771647923 ,
0 ,
0.0438510613 ,
-0.604032123 ,
-0.892651707 ,
0 ,
0.2608287596 ,
-0.198666319 ,
-0.57121304 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0.561522871 ,
-1.220200333 ,
-1.305198659 ,
0 ,
0.0383826896 ,
-0.630719533 ,
-0.777199701 ,
0 ,
0.1620685599 ,
-0.174676245 ,
-0.424792527 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0.739068792 ,
-1.485607333 ,
-1.68212548 ,
0 ,
0.0324258583 ,
-0.740858469 ,
-1.094468365 ,
0 ,
0.1173339825 ,
-0.463313407 ,
-0.768808596 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0.26628947 ,
-1.011889789 ,
-1.271942033 ,
0 ,
0.3445697296 ,
-0.366778082 ,
-0.717791982 ,
0 ,
0.4603685707 ,
0.0241550373 ,
-0.265514515 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0.561376259 ,
-1.244154837 ,
-1.402704288 ,
0 ,
0.0162324551 ,
-0.619661131 ,
-0.878735102 ,
0 ,
0.3157757869 ,
-0.156410038 ,
-0.387417943 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0.376207943 ,
-1.170887742 ,
-1.43261717 ,
0 ,
0.2186363311 ,
-0.536475309 ,
-0.83191781 ,
0 ,
0.4561306415 ,
-0.092178095 ,
-0.41958917 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0.459535989 ,
-1.282035042 ,
-1.473941165 ,
0 ,
0.1455839958 ,
-0.46390118 ,
-0.835586787 ,
0 ,
0.3410887743 ,
-0.083665898 ,
-0.465607361 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0.505329311 ,
-1.245226048 ,
-1.633812145 ,
0 ,
-0.014116141 ,
-0.656960793 ,
-0.904399553 ,
0 ,
0.243361749 ,
-0.159065188 ,
-0.516158292 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0.242354964 ,
-1.286348195 ,
-1.428610871 ,
0 ,
0.2519922653 ,
-0.539102807 ,
-0.743698754 ,
0 ,
0.4252097484 ,
-0.172498288 ,
-0.323332906 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0.458950418 ,
-1.205570887 ,
-1.593176229 ,
0 ,
0.0827335645 ,
-0.662432697 ,
-0.956646451 ,
0 ,
0.2334248509 ,
-0.278864155 ,
-0.531609611 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0.519549196 ,
-1.175057587 ,
-1.481365228 ,
0 ,
0.1921673668 ,
-0.481340999 ,
-0.947329023 ,
0 ,
0.2835268007 ,
-0.121935633 ,
-0.475007991 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0.557382128 ,
-1.091414512 ,
-1.414600693 ,
0 ,
-0.008023644 ,
-0.626098724 ,
-1.075109636 ,
0 ,
0.2890230915 ,
-0.208336223 ,
-0.538492072 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0.55369418 ,
-1.218084339 ,
-1.563651825 ,
0 ,
0.0217132799 ,
-0.752643626 ,
-0.965072076 ,
0 ,
0.1808202779 ,
-0.372667727 ,
-0.592274699 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0.699541407 ,
-1.400716884 ,
-1.668134665 ,
0 ,
-0.045280431 ,
-0.664498696 ,
-1.066642735 ,
0 ,
0.1429564542 ,
-0.224853626 ,
-0.623860542 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0.573598341 ,
-1.278586526 ,
-1.619329887 ,
0 ,
0.0536455461 ,
-0.607827662 ,
-0.949830903 ,
0 ,
0.1502365135 ,
-0.31093973 ,
-0.61266302 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0.379651177 ,
-1.25293409 ,
-1.382346334 ,
0 ,
0.3218238797 ,
-0.581871382 ,
-0.799762482 ,
0 ,
0.2564976573 ,
-0.320412226 ,
-0.640860346 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0.460447546 ,
-1.289758924 ,
-1.510296639 ,
0 ,
0.1724332031 ,
-0.62500185 ,
-0.86282892 ,
0 ,
0.3080256208 ,
-0.300964574 ,
-0.54270486 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0.576960593 ,
-1.278538761 ,
-1.398733735 ,
0 ,
0.1094139855 ,
-0.606959136 ,
-0.675838308 ,
0 ,
0.2223951836 ,
-0.188686107 ,
-0.393573789 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0.534293146 ,
-1.378020464 ,
-1.767007929 ,
0 ,
0.0828762723 ,
-0.598498644 ,
-0.873093585 ,
0 ,
0.342053004 ,
-0.200782903 ,
-0.554567002 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0.345078263 ,
-1.131404813 ,
-1.337020071 ,
0 ,
0.2816950723 ,
-0.469995158 ,
-0.569619386 ,
0 ,
0.416730297 ,
-0.160302502 ,
-0.35011256 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0.519535875 ,
-1.300312627 ,
-1.620720484 ,
0 ,
0.0647702486 ,
-0.658714007 ,
-0.804428272 ,
0 ,
0.2976567147 ,
-0.156610105 ,
-0.461555127 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0.332856551 ,
-1.166276951 ,
-1.462091894 ,
0 ,
0.2327880086 ,
-0.469941617 ,
-0.60869238 ,
0 ,
0.4101301519 ,
-0.075890917 ,
-0.339782065 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0.549075979 ,
-1.215189301 ,
-1.38058237 ,
0 ,
0.027520137 ,
-0.561034202 ,
-0.866691604 ,
0 ,
0.2416383029 ,
-0.119031246 ,
-0.42825906 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
0 ,
-0.41526226 ,
-1.120537278 ,
