parameters {
//EN Smoking assumption for future years
SMOKING_FUTURE_ASSUMPTIONS SmokingProjection = CONTINUE_PREVIOUS_TREND;
//EN Lagged years between smoking exposure and increased risk of lung cancer
int LungCancerSmokingLagPeriod[SEX]={10,10,};

	 //EN Adjustment of distribution of smokers aged 15-19
	double	SmokingAdj[SEX][SMOKING_ADJ_CUT][SMOKING_ADJ_COEF] = {
		// FEMALE
		1900, 0.10, 
		1910, 0.25, 
		1979, 1.0, 
		// MALE
		1900, 1.0, 
		1920, 1.5, 
		1979, 1.0, 
	};
	int	SurveyOffsetYears = 4; //EN Survey offset years to line up simulation age with survey age group (default 4)

	 //EN Smoking cessation options
	double	SmokingIntervention[CRM_PROVINCE][SMOKING_INTERVENTION_CRITERIA] = { 
		(12) { (2) 2010, 0, 99, (2) 0.0, 0, },
	};

	 //EN Multipliers of average number of cigarettes smoked (default 1)
	double	CigarettesSmokedMeanMultiplier[SMOKING_PERIOD][SMOKER_TYPE][SEX][CRM_PROVINCE][AGE3] = {
		// SMOKING_BEFORE_1966 - SMOKING_2009_FUTURE
		(11) {
			// LIGHT_SMOKER_TYPE - HEAVY_SMOKER_TYPE
			(2) {
				// FEMALE - MALE
				(2) {
					(12) {
						(3) 1.0, 
					},
				},
			},
		},
	};

	 //EN Multipliers of distribution of smokers aged 15-19 (default 1)
	double	MultiplierSmokingPrevalenceMarginals[SMOKING_PERIOD][SMOKER_TYPE][SEX][CRM_PROVINCE] = {
		// SMOKING_BEFORE_1966 - SMOKING_2009_FUTURE
		(11) {
			// LIGHT_SMOKER_TYPE - HEAVY_SMOKER_TYPE
			(2) {
				(2) {
					(12) 1.0,  
				},
			},
		},
	};
/* NOTE ( CigarettesSmokedDistribution, EN )
>SOURCE	CCHS 2008
*/


	 //EN Distribution of smokers by number of cigarettes smoked
	cumrate	CigarettesSmokedDistribution[SMOKING_PERIOD][SMOKER_TYPE][SEX][CRM_PROVINCE][AGE3][TERCILE] = {
		// SMOKING_BEFORE_1966 - SMOKING_1994_1999
		(8) {
			// LIGHT_SMOKER_TYPE, FEMALE, NL
			0.1261, 0.7866, 0.0873, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2004_2009, FEMALE, NS, 0
		0.8780, 0.1220, 0.0000, 
		0.0000, 0.9829, 0.0171, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2004_2009, FEMALE, NS, 1
		0.8709, 0.1291, 0.0000, 
		0.0000, 0.8714, 0.1286, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2004_2009, FEMALE, NS, 2
		1.0000, (2) 0.0000, 
		0.5397, 0.4603, 0.0000, 
		0.0000, 0.4969, 0.5031, 
		// SMOKING_2004_2009, FEMALE, NS, 3
		0.8817, 0.1183, 0.0000, 
		0.0000, 0.6261, 0.3739, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2004_2009, FEMALE, NS, 4
		1.0000, (2) 0.0000, 
		0.3058, 0.6942, 0.0000, 
		0.0000, 0.6204, 0.3796, 
		// SMOKING_2004_2009, FEMALE, NS, 5
		0.9966, 0.0034, 0.0000, 
		0.0000, 0.8505, 0.1495, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2004_2009, FEMALE, NS, 6
		1.0000, (2) 0.0000, 
		0.7070, 0.2930, 0.0000, 
		0.0000, 0.6126, 0.3874, 
		// SMOKING_2004_2009, FEMALE, NS, 7
		1.0000, (2) 0.0000, 
		0.2153, 0.7847, 0.0000, 
		0.0000, 0.0580, 0.9420, 
		// SMOKING_2004_2009, FEMALE, NS, 8
		1.0000, (2) 0.0000, 
		0.8776, 0.1224, 0.0000, 
		0.0000, 0.6407, 0.3593, 
		// SMOKING_2004_2009, FEMALE, NS, 9
		1.0000, (2) 0.0000, 
		0.3933, 0.6067, 0.0000, 
		0.0000, 0.4259, 0.5741, 
		// SMOKING_2004_2009, FEMALE, NS, 10
		1.0000, (2) 0.0000, 
		0.5913, 0.4087, 0.0000, 
		0.0000, 0.2631, 0.7369, 
		// SMOKING_2004_2009, FEMALE, NS, 11
		1.0000, (2) 0.0000, 
		0.4556, 0.5444, 0.0000, 
		0.0000, 0.7151, 0.2849, 
		// SMOKING_2004_2009, FEMALE, NB, 0
		0.9330, 0.0670, 0.0000, 
		0.0000, 0.6943, 0.3057, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2004_2009, FEMALE, NB, 1
		1.0000, (2) 0.0000, 
		0.1588, 0.8412, 0.0000, 
		0.0000, 0.3111, 0.6889, 
		// SMOKING_2004_2009, FEMALE, NB, 2
		1.0000, (2) 0.0000, 
		0.0640, 0.9360, 0.0000, 
		0.0000, 0.3277, 0.6723, 
		// SMOKING_2004_2009, FEMALE, NB, 3
		0.9463, 0.0537, 0.0000, 
		0.0000, 0.7803, 0.2197, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2004_2009, FEMALE, NB, 4
		0.9915, 0.0085, 0.0000, 
		0.0000, 0.9769, 0.0231, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2004_2009, FEMALE, NB, 5
		1.0000, (2) 0.0000, 
		0.0506, 0.9494, 0.0000, 
		0.0000, 0.3994, 0.6006, 
		// SMOKING_2004_2009, FEMALE, NB, 6
		1.0000, (2) 0.0000, 
		0.1438, 0.8562, 0.0000, 
		0.0000, 0.3818, 0.6182, 
		// SMOKING_2004_2009, FEMALE, NB, 7
		1.0000, (2) 0.0000, 
		0.2687, 0.7313, 0.0000, 
		0.0000, 0.2569, 0.7431, 
		// SMOKING_2004_2009, FEMALE, NB, 8
		1.0000, (2) 0.0000, 
		0.3761, 0.6239, 0.0000, 
		0.0000, 0.2466, 0.7534, 
		// SMOKING_2004_2009, FEMALE, NB, 9
		1.0000, (2) 0.0000, 
		0.2938, 0.7062, 0.0000, 
		0.0000, 0.6052, 0.3948, 
		// SMOKING_2004_2009, FEMALE, NB, 10
		1.0000, (2) 0.0000, 
		0.8477, 0.1523, 0.0000, 
		0.0000, 0.1489, 0.8511, 
		// SMOKING_2004_2009, FEMALE, NB, 11
		0.9755, 0.0245, 0.0000, 
		0.0000, 0.9915, 0.0085, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2004_2009, FEMALE, QC, 0
		0.9174, 0.0826, 0.0000, 
		0.0000, 0.9204, 0.0796, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2004_2009, FEMALE, QC, 1
		1.0000, (2) 0.0000, 
		0.3092, 0.6908, 0.0000, 
		0.0000, 0.5048, 0.4952, 
		// SMOKING_2004_2009, FEMALE, QC, 2
		1.0000, (2) 0.0000, 
		0.3543, 0.6457, 0.0000, 
		0.0000, 0.4362, 0.5638, 
		// SMOKING_2004_2009, FEMALE, QC, 3
		1.0000, (2) 0.0000, 
		0.0977, 0.9023, 0.0000, 
		0.0000, 0.5111, 0.4889, 
		// SMOKING_2004_2009, FEMALE, QC, 4
		1.0000, (2) 0.0000, 
		0.2540, 0.7460, 0.0000, 
		0.0000, 0.1404, 0.8596, 
		// SMOKING_2004_2009, FEMALE, QC, 5
		0.9760, 0.0240, 0.0000, 
		0.0000, 0.9502, 0.0498, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2004_2009, FEMALE, QC, 6
		1.0000, (2) 0.0000, 
		0.0826, 0.9174, 0.0000, 
		0.0000, 0.2118, 0.7882, 
		// SMOKING_2004_2009, FEMALE, QC, 7
		1.0000, (2) 0.0000, 
		0.2742, 0.7258, 0.0000, 
		0.0000, 0.2849, 0.7151, 
		// SMOKING_2004_2009, FEMALE, QC, 8
		1.0000, (2) 0.0000, 
		0.4259, 0.5741, 0.0000, 
		0.0000, 0.4711, 0.5289, 
		// SMOKING_2004_2009, FEMALE, QC, 9
		1.0000, (2) 0.0000, 
		0.5300, 0.4700, 0.0000, 
		0.0000, 0.4109, 0.5891, 
		// SMOKING_2004_2009, FEMALE, QC, 10
		1.0000, (2) 0.0000, 
		0.4446, 0.5554, 0.0000, 
		0.0000, 0.5246, 0.4754, 
		// SMOKING_2004_2009, FEMALE, QC, 11
		1.0000, (2) 0.0000, 
		0.1433, 0.8567, 0.0000, 
		0.0000, 0.7219, 0.2781, 
		// SMOKING_2004_2009, FEMALE, ON, 0
		0.9078, 0.0922, 0.0000, 
		0.0000, 0.9223, 0.0777, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2004_2009, FEMALE, ON, 1
		1.0000, (2) 0.0000, 
		0.2190, 0.7810, 0.0000, 
		0.0000, 0.5452, 0.4548, 
		// SMOKING_2004_2009, FEMALE, ON, 2
		1.0000, (2) 0.0000, 
		0.3268, 0.6732, 0.0000, 
		0.0000, 0.4477, 0.5523, 
		// SMOKING_2004_2009, FEMALE, ON, 3
		1.0000, (2) 0.0000, 
		0.3172, 0.6828, 0.0000, 
		0.0000, 0.1944, 0.8056, 
		// SMOKING_2004_2009, FEMALE, ON, 4
		1.0000, (2) 0.0000, 
		0.1062, 0.8938, 0.0000, 
		0.0000, 0.3496, 0.6504, 
		// SMOKING_2004_2009, FEMALE, ON, 5
		1.0000, (2) 0.0000, 
		0.2171, 0.7829, 0.0000, 
		0.0000, 0.1776, 0.8224, 
		// SMOKING_2004_2009, FEMALE, ON, 6
		1.0000, (2) 0.0000, 
		0.1077, 0.8923, 0.0000, 
		0.0000, 0.1723, 0.8277, 
		// SMOKING_2004_2009, FEMALE, ON, 7
		1.0000, (2) 0.0000, 
		0.2888, 0.7112, 0.0000, 
		0.0000, 0.4203, 0.5797, 
		// SMOKING_2004_2009, FEMALE, ON, 8
		1.0000, (2) 0.0000, 
		0.3836, 0.6164, 0.0000, 
		0.0000, 0.3223, 0.6777, 
		// SMOKING_2004_2009, FEMALE, ON, 9
		1.0000, (2) 0.0000, 
		0.6702, 0.3298, 0.0000, 
		0.0000, 0.5658, 0.4342, 
		// SMOKING_2004_2009, FEMALE, ON, 10
		1.0000, (2) 0.0000, 
		0.4331, 0.5669, 0.0000, 
		0.0000, 0.6121, 0.3879, 
		// SMOKING_2004_2009, FEMALE, ON, 11
		1.0000, (2) 0.0000, 
		0.3279, 0.6721, 0.0000, 
		0.0000, 0.3713, 0.6287, 
		// SMOKING_2004_2009, FEMALE, MB, 0
		0.9533, 0.0467, 0.0000, 
		0.0000, 0.8929, 0.1071, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2004_2009, FEMALE, MB, 1
		0.9663, 0.0337, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		0.0000, 0.7166, 0.2834, 
		// SMOKING_2004_2009, FEMALE, MB, 2
		1.0000, (2) 0.0000, 
		0.2415, 0.7585, 0.0000, 
		0.0000, 0.2583, 0.7417, 
		// SMOKING_2004_2009, FEMALE, MB, 3
		1.0000, (2) 0.0000, 
		0.1911, 0.7911, 0.0178, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2004_2009, FEMALE, MB, 4
		0.9139, 0.0861, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		0.0000, 0.5383, 0.4617, 
		// SMOKING_2004_2009, FEMALE, MB, 5
		0.9529, 0.0471, 0.0000, 
		0.0000, 0.8652, 0.1348, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2004_2009, FEMALE, MB, 6
		1.0000, (2) 0.0000, 
		0.0613, 0.9387, 0.0000, 
		0.0000, 0.0607, 0.9393, 
		// SMOKING_2004_2009, FEMALE, MB, 7
		1.0000, (2) 0.0000, 
		0.6211, 0.3789, 0.0000, 
		0.0000, 0.5154, 0.4846, 
		// SMOKING_2004_2009, FEMALE, MB, 8
		1.0000, (2) 0.0000, 
		0.6176, 0.3824, 0.0000, 
		0.0000, 0.5319, 0.4681, 
		// SMOKING_2004_2009, FEMALE, MB, 9
		1.0000, (2) 0.0000, 
		0.2636, 0.7364, 0.0000, 
		0.0000, 0.6122, 0.3878, 
		// SMOKING_2004_2009, FEMALE, MB, 10
		0.9880, 0.0120, 0.0000, 
		0.0000, 0.7014, 0.2986, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2004_2009, FEMALE, MB, 11
		1.0000, (2) 0.0000, 
		0.8734, 0.1266, 0.0000, 
		0.0000, 0.9665, 0.0335, 
		// SMOKING_2004_2009, FEMALE, SK, 0
		0.9079, 0.0921, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		0.0000, 0.1051, 0.8949, 
		// SMOKING_2004_2009, FEMALE, SK, 1
		1.0000, (2) 0.0000, 
		0.2222, 0.7344, 0.0434, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2004_2009, FEMALE, SK, 2
		1.0000, (2) 0.0000, 
		0.1081, 0.8919, 0.0000, 
		0.0000, 0.1287, 0.8713, 
		// SMOKING_2004_2009, FEMALE, SK, 3
		1.0000, (2) 0.0000, 
		0.2342, 0.7658, 0.0000, 
		0.0000, 0.6033, 0.3967, 
		// SMOKING_2004_2009, FEMALE, SK, 4
		1.0000, (2) 0.0000, 
		0.0575, 0.8554, 0.0871, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2004_2009, FEMALE, SK, 5
		0.9934, 0.0066, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		0.0000, 0.5265, 0.4735, 
		// SMOKING_2004_2009, FEMALE, SK, 6
		1.0000, (2) 0.0000, 
		0.1916, 0.8084, 0.0000, 
		0.0000, 0.4262, 0.5738, 
		// SMOKING_2004_2009, FEMALE, SK, 7
		1.0000, (2) 0.0000, 
		0.2160, 0.7441, 0.0398, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2004_2009, FEMALE, SK, 8
		1.0000, (2) 0.0000, 
		0.2328, 0.7672, 0.0000, 
		0.0000, 0.3140, 0.6860, 
		// SMOKING_2004_2009, FEMALE, SK, 9
		1.0000, (2) 0.0000, 
		0.1122, 0.8878, 0.0000, 
		0.0000, 0.3572, 0.6428, 
		// SMOKING_2004_2009, FEMALE, SK, 10
		1.0000, (2) 0.0000, 
		0.0827, 0.7754, 0.1419, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2004_2009, FEMALE, SK, 11
		1.0000, (2) 0.0000, 
		0.4782, 0.5218, 0.0000, 
		0.0000, 0.5109, 0.4891, 
		// SMOKING_2004_2009, FEMALE, AB, 0
		0.9392, 0.0608, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		0.0000, 0.1981, 0.8019, 
		// SMOKING_2004_2009, FEMALE, AB, 1
		0.9864, 0.0136, 0.0000, 
		0.0000, 0.9883, 0.0117, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2004_2009, FEMALE, AB, 2
		1.0000, (2) 0.0000, 
		0.5458, 0.4542, 0.0000, 
		0.0000, 0.6096, 0.3904, 
		// SMOKING_2004_2009, FEMALE, AB, 3
		1.0000, (2) 0.0000, 
		0.2179, 0.7821, 0.0000, 
		0.0000, 0.3547, 0.6453, 
		// SMOKING_2004_2009, FEMALE, AB, 4
		1.0000, (2) 0.0000, 
		0.0222, 0.9778, 0.0000, 
		0.0000, 0.2297, 0.7703, 
		// SMOKING_2004_2009, FEMALE, AB, 5
		0.9686, 0.0314, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		0.0000, 0.0591, 0.9409, 
		// SMOKING_2004_2009, FEMALE, AB, 6
		1.0000, (2) 0.0000, 
		0.3054, 0.6946, 0.0000, 
		0.0000, 0.1408, 0.8592, 
		// SMOKING_2004_2009, FEMALE, AB, 7
		0.9437, 0.0563, 0.0000, 
		0.0000, 0.9711, 0.0289, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2004_2009, FEMALE, AB, 8
		1.0000, (2) 0.0000, 
		0.2094, 0.7906, 0.0000, 
		0.0000, 0.4010, 0.5990, 
		// SMOKING_2004_2009, FEMALE, AB, 9
		1.0000, (2) 0.0000, 
		0.1120, 0.8726, 0.0154, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2004_2009, FEMALE, AB, 10
		1.0000, (2) 0.0000, 
		0.3277, 0.6723, 0.0000, 
		0.0000, 0.4583, 0.5417, 
		// SMOKING_2004_2009, FEMALE, AB, 11
		1.0000, (2) 0.0000, 
		0.4980, 0.5020, 0.0000, 
		0.0000, 0.5484, 0.4516, 
		// SMOKING_2004_2009, FEMALE, BC, 0
		0.9214, 0.0786, 0.0000, 
		0.0000, 0.9389, 0.0611, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2004_2009, FEMALE, BC, 1
		1.0000, (2) 0.0000, 
		0.2854, 0.7146, 0.0000, 
		0.0000, 0.5996, 0.4004, 
		// SMOKING_2004_2009, FEMALE, BC, 2
		1.0000, (2) 0.0000, 
		0.2668, 0.7332, 0.0000, 
		0.0000, 0.3830, 0.6170, 
		// SMOKING_2004_2009, FEMALE, BC, 3
		1.0000, (2) 0.0000, 
		0.5339, 0.4661, 0.0000, 
		0.0000, 0.2886, 0.7114, 
		// SMOKING_2004_2009, FEMALE, BC, 4
		1.0000, (2) 0.0000, 
		0.1655, 0.8345, 0.0000, 
		0.0000, 0.1508, 0.8492, 
		// SMOKING_2004_2009, FEMALE, BC, 5
		0.9600, 0.0400, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		0.0000, 0.1080, 0.8920, 
		// SMOKING_2004_2009, FEMALE, BC, 6
		1.0000, (2) 0.0000, 
		0.1676, 0.8324, 0.0000, 
		0.0000, 0.4564, 0.5436, 
		// SMOKING_2004_2009, FEMALE, BC, 7
		1.0000, (2) 0.0000, 
		0.3852, 0.6148, 0.0000, 
		0.0000, 0.5558, 0.4442, 
		// SMOKING_2004_2009, FEMALE, BC, 8
		1.0000, (2) 0.0000, 
		0.4000, 0.6000, 0.0000, 
		0.0000, 0.4457, 0.5543, 
		// SMOKING_2004_2009, FEMALE, BC, 9
		0.9931, 0.0069, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		0.0000, 0.1661, 0.8339, 
		// SMOKING_2004_2009, FEMALE, BC, 10
		1.0000, (2) 0.0000, 
		0.4853, 0.5147, 0.0000, 
		0.0000, 0.1152, 0.8848, 
		// SMOKING_2004_2009, FEMALE, BC, 11
		1.0000, (2) 0.0000, 
		0.5133, 0.4867, 0.0000, 
		0.0000, 0.7520, 0.2480, 
		// SMOKING_2004_2009, FEMALE, YK - NT
		(2) {
			// 0 - 11
			(12) {
				1.0, (2) 0.0, 
				0.0, 1.0, 0.0, 
				(2) 0.0, 1.0, 
			},
		},
		// SMOKING_2004_2009, MALE, NL, 0
		0.8881, 0.1119, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		0.0000, 0.8413, 0.1587, 
		// SMOKING_2004_2009, MALE, NL, 1
		0.8646, 0.1354, 0.0000, 
		0.0000, 0.5675, 0.4325, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2004_2009, MALE, NL, 2
		0.9646, 0.0354, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		0.0000, 0.3570, 0.6430, 
		// SMOKING_2004_2009, MALE, NL, 3
		1.0000, (2) 0.0000, 
		0.1204, 0.6126, 0.2670, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2004_2009, MALE, NL, 4
		1.0000, (2) 0.0000, 
		0.7199, 0.2801, 0.0000, 
		0.0000, 0.4857, 0.5143, 
		// SMOKING_2004_2009, MALE, NL, 5
		1.0000, (2) 0.0000, 
		0.0388, 0.9612, 0.0000, 
		0.0000, 0.1719, 0.8281, 
		// SMOKING_2004_2009, MALE, NL, 6
		1.0000, (2) 0.0000, 
		0.2559, 0.7441, 0.0000, 
		0.0000, 0.2076, 0.7924, 
		// SMOKING_2004_2009, MALE, NL, 7
		1.0000, (2) 0.0000, 
		0.1107, 0.3707, 0.5186, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2004_2009, MALE, NL, 8
		1.0000, (2) 0.0000, 
		0.4228, 0.5772, 0.0000, 
		0.0000, 0.4470, 0.5530, 
		// SMOKING_2004_2009, MALE, NL, 9
		1.0000, (2) 0.0000, 
		0.8769, 0.1231, 0.0000, 
		0.0000, 0.6937, 0.3063, 
		// SMOKING_2004_2009, MALE, NL, 10
		(2) {
			1.0000, (2) 0.0000, 
		},
		0.1605, 0.5920, 0.2475, 
		// SMOKING_2004_2009, MALE, NL, 11
		0.9643, 0.0357, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		0.0000, 0.2787, 0.7213, 
		// SMOKING_2004_2009, MALE, PE, 0
		1.0000, (2) 0.0000, 
		0.0615, 0.7202, 0.2183, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2004_2009, MALE, PE, 1
		1.0000, (2) 0.0000, 
		0.2998, 0.7002, 0.0000, 
		0.0000, 0.3532, 0.6468, 
		// SMOKING_2004_2009, MALE, PE, 2
		0.9637, 0.0363, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		0.0000, 0.3570, 0.6430, 
		// SMOKING_2004_2009, MALE, PE, 3
		1.0000, (2) 0.0000, 
		0.3156, 0.6844, 0.0000, 
		0.0000, 0.1830, 0.8170, 
		// SMOKING_2004_2009, MALE, PE, 4
		1.0000, (2) 0.0000, 
		0.5674, 0.4326, 0.0000, 
		0.0000, 0.7079, 0.2921, 
		// SMOKING_2004_2009, MALE, PE, 5
		1.0000, (2) 0.0000, 
		0.3402, 0.5350, 0.1248, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2004_2009, MALE, PE, 6
		0.9212, 0.0788, 0.0000, 
		0.0000, 0.8259, 0.1741, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2004_2009, MALE, PE, 7
		1.0000, (2) 0.0000, 
		0.8053, 0.1947, 0.0000, 
		0.0000, 0.2610, 0.7390, 
		// SMOKING_2004_2009, MALE, PE, 8
		(2) {
			1.0000, (2) 0.0000, 
		},
		0.3111, 0.2843, 0.4046, 
		// SMOKING_2004_2009, MALE, PE, 9
		0.9699, 0.0301, 0.0000, 
		0.0000, 0.9474, 0.0526, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2004_2009, MALE, PE, 10
		0.9704, 0.0296, 0.0000, 
		0.0000, 0.9403, 0.0597, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2004_2009, MALE, PE, 11
		(2) {
			1.0000, (2) 0.0000, 
		},
		0.0381, 0.2283, 0.7336, 
		// SMOKING_2004_2009, MALE, NS, 0
		0.9030, 0.0970, 0.0000, 
		0.0000, 0.4567, 0.5433, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2004_2009, MALE, NS, 1
		0.8086, 0.1914, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		0.0000, 0.3525, 0.6475, 
		// SMOKING_2004_2009, MALE, NS, 2
		1.0000, (2) 0.0000, 
		0.5619, 0.4381, 0.0000, 
		0.0000, 0.3335, 0.6665, 
		// SMOKING_2004_2009, MALE, NS, 3
		0.9891, 0.0109, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		0.0000, 0.1233, 0.8767, 
		// SMOKING_2004_2009, MALE, NS, 4
		1.0000, (2) 0.0000, 
		0.2922, 0.7078, 0.0000, 
		0.0000, 0.1557, 0.8443, 
		// SMOKING_2004_2009, MALE, NS, 5
		0.9303, 0.0697, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		0.0000, 0.3066, 0.6934, 
		// SMOKING_2004_2009, MALE, NS, 6
		1.0000, (2) 0.0000, 
		0.2968, 0.7032, 0.0000, 
		0.0000, 0.1931, 0.8069, 
		// SMOKING_2004_2009, MALE, NS, 7
		1.0000, (2) 0.0000, 
		0.1557, 0.8443, 0.0000, 
		0.0000, 0.1372, 0.8628, 
		// SMOKING_2004_2009, MALE, NS, 8
		0.9654, 0.0346, 0.0000, 
		0.0000, 0.6474, 0.3526, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2004_2009, MALE, NS, 9
		(2) {
			1.0000, (2) 0.0000, 
		},
		0.0518, 0.3741, 0.5741, 
		// SMOKING_2004_2009, MALE, NS, 10
		(2) {
			1.0000, (2) 0.0000, 
		},
		0.1802, 0.2995, 0.5203, 
		// SMOKING_2004_2009, MALE, NS, 11
		0.9723, 0.0277, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		0.0000, 0.3313, 0.6687, 
		// SMOKING_2004_2009, MALE, NB, 0
		0.9714, 0.0286, 0.0000, 
		0.0000, 0.7198, 0.2802, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2004_2009, MALE, NB, 1
		0.9555, 0.0445, 0.0000, 
		0.0000, 0.7999, 0.2001, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2004_2009, MALE, NB, 2
		0.9499, 0.0501, 0.0000, 
		0.0000, 1.0000, 0.0000, 
		0.0000, 0.3962, 0.6038, 
		// SMOKING_2004_2009, MALE, NB, 3
		1.0000, (2) 0.0000, 
		0.6061, 0.3939, 0.0000, 
		0.0000, 0.3003, 0.6997, 
		// SMOKING_2004_2009, MALE, NB, 4
		0.9173, 0.0827, 0.0000, 
		0.0000, 0.7854, 0.2146, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2004_2009, MALE, NB, 5
		1.0000, (2) 0.0000, 
		0.3721, 0.6279, 0.0000, 
		0.0000, 0.1470, 0.8530, 
		// SMOKING_2004_2009, MALE, NB, 6
		0.9758, 0.0242, 0.0000, 
		0.0000, 0.6981, 0.3019, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2004_2009, MALE, NB, 7
		(2) {
			1.0000, (2) 0.0000, 
		},
		0.0339, 0.3435, 0.6226, 
		// SMOKING_2004_2009, MALE, NB, 8
		1.0000, (2) 0.0000, 
		0.7626, 0.2374, 0.0000, 
		0.0000, 0.3050, 0.6950, 
		// SMOKING_2004_2009, MALE, NB, 9
		1.0000, (2) 0.0000, 
		0.6502, 0.3498, 0.0000, 
		0.0000, 0.3696, 0.6304, 
		// SMOKING_2004_2009, MALE, NB, 10
		(2) {
			1.0000, (2) 0.0000, 
		},
		0.1038, 0.4717, 0.4246, 
		// SMOKING_2004_2009, MALE, NB, 11
		1.0000, (2) 0.0000, 
		0.9748, 0.0252, 0.0000, 
		0.0000, 0.6367, 0.3633, 
		// SMOKING_2004_2009, MALE, QC, 0
		0.9017, 0.0983, 0.0000, 
		0.0000, 0.8934, 0.1066, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2004_2009, MALE, QC, 1
		1.0000, (2) 0.0000, 
		0.0048, 0.9616, 0.0335, 
		(2) 0.0000, 1.0000, 
		// SMOKING_2004_2009, MALE, QC, 2
		1.0000, (2) 0.0000, 
		0.2632, 0.7368, 0.0000, 
		0.0000, 0.3914, 0.6086, 
		// SMOKING_2004_2009, MALE, QC, 3
		1.0000, (2) 0.0000, 
		0.1793, 0.8207, 0.0000, 
		0.0000, 0.2360, 0.7640, 
		// SMOKING_2004_2009, MALE, QC, 4
		1.0000, (2) 0.0000, 
		0.0193, 0.9807, 0.0000, 
		0.0000, 0.0017, 0.9983, 
		// SMOKING_2004_2009, MALE, QC, 5
		1.0000, (2) 0.0000, 
		0.1650, 0.8350, 0.0000, 
		0.0000, 0.2717, 0.7283, 
		// SMOKING_2004_2009, MALE, QC, 6
		1.0000, (2) 0.0000, 
		0.6648, 0.3352, 0.0000, 
		0.0000, 0.4664, 0.5336, 
		// SMOKING_2004_2009, MALE, QC, 7
		1.0000, (2) 0.0000, 
		0.4538, 0.5462, 0.0000, 
		0.0000, 0.2608, 0.7392, 
		// SMOKING_2004_2009, MALE, QC, 8
		1.0000, (2) 0.0000, 
		0.7293, 0.2707, 0.0000, 
		0.0000, 0.2765, 0.7235, 
		// SMOKING_2004_2009, MALE, QC, 9
		1.0000, (2) 0.0000, 
		0.3989, 0.6011, 0.0000, 
		0.0000, 0.1336, 0.8664, 
		// SMOKING_2004_2009, MALE, QC, 10
		1.0000, (2) 0.0000, 
		0.6626, 0.3374, 0.0000, 
		0.0000, 0.4324, 0.5676, 
		// SMOKING_2004_2009, MALE, QC, 11
		1.0000, (2) 0.0000, 
		0.6829, 0.3171, 0.0000, 
