parameters {
		-3.674460298, 0.0608433397, 0, -0.123829785, (4) 0, 0.1100849121, -1.249180286, 0.2887787942, 0.3935032443, (2) 0, -0.065377331, -0.005716899, -0.068169441, (4) 0, 0.7609500903, 0.6637233965, 0.659851819, 0.560995574, 0.4808990654, 0.3978116781, (13) 0, -0.162235361, (6) 0, 0.0676356082, -0.019772343, -0.060140029, -0.012375971, (12) 0, 1.0144699007, (13) 0, 0.2655144352, 0.5393028721, 0.5308524248, 0, 0.4326193487, 0.5963010227, 0.8374088841, (13) 0, 0.0226696905, 0.0349148534, 0.1898700735, 0, 0.1639813557, 0.1543665304, 0.0578216576, (13) 0, 0.4660392088, 0.6810174087, 0.924086569, 0, 0.2928291724, 0.5068968229, 0.3949090844, (8) 0, 
		// 15, AR4_3
		(132) 0, 
		-1.18656798, 0.0180013938, 0, -0.220313122, (4) 0, -0.23075881, -0.468252159, -0.200494491, -0.106570765, (2) 0, 0.0087829197, 0.1220918173, 0.118822362, (4) 0, -0.113660161, -0.131885681, -0.194089146, -0.194711861, 0.0017158286, 0.0454760057, (13) 0, -0.093646608, (6) 0, 0.4579032701, 0.4894094817, 0.5345035802, 0.5521010428, (12) 0, 0.9827869239, (13) 0, -0.013439304, 0.0147201799, -0.136577636, 0, 0.0644038048, 0.0225765967, 0.0095334262, (13) 0, 0.2543824868, 0.3626410208, 0.1635416449, 0, 0.0306133944, 0.0566287091, 0.0636204678, (13) 0, 0.5891314817, 0.3558476261, 0.459876447, 0, 0.3997627399, 0.4887778252, 0.2086255086, 0, 0.3506144983, 0.4619504428, 0.2201106466, (4) 0, 
		-3.550852583, 0.0188058552, 0, -0.307192007, (4) 0, -0.226049392, -0.975352868, -0.02484693, -0.05402916, (2) 0, 0.0486147292, 0.0776572182, 0.0977027447, (4) 0, 0.3529004738, 0.0985264165, 0.202617318, 0.2408662712, 0.3603627707, 0.3183354266, (13) 0, -0.225600792, (6) 0, 0.6692857846, 0.571247996, 0.4755645464, 0.4973426847, (12) 0, 0.8111160618, (13) 0, 0.0620913124, 0.2022398895, 0.0364800703, 0, 0.1743268595, 0.1695747767, 0.1050368793, (13) 0, 0.3682445634, 0.4803231027, 0.4843851803, 0, -0.023806932, -0.026618194, 0.0161555874, (13) 0, 0.6164914558, 0.626746209, 0.6822967633, 0, 0.3938602699, 0.7501825038, 0.346532915, 0, 0.4266032348, 0.7672441454, 0.2663765812, (4) 0, 
		-2.949361938, -0.002383222, 0, -0.10593401, (4) 0, 0.1975625516, -1.148612404, 0.2660316155, 0.4157570128, (2) 0, -0.109822838, -0.048795218, -0.186447185, (4) 0, 0.7632130566, 0.597302798, 0.6198193489, 0.5032015339, 0.4007670451, 0.3644447819, (13) 0, -0.146488008, (6) 0, 0.1953437193, 0.091522155, 0.1085715931, 0.3368813654, (12) 0, 1.1191656624, (13) 0, 0.1811118104, 0.5088993245, 0.4508984562, 0, 0.4430914391, 0.5968518758, 0.7594606071, (13) 0, 0.1034544874, 0.0453708885, 0.256917017, 0, 0.0859784531, 0.0341006844, -0.079394349, (13) 0, 0.3713949203, 0.5978189251, 0.8154762861, 0, 0.2217038726, 0.455313143, 0.2958815372, 0, 0.0847889431, 0.2963226383, 0.472838525, (4) 0, 
		// 15, AR4_4
		(132) 0, 
		-1.112012654, 0.0060406472, 0, -0.189421883, (4) 0, -0.337014843, -0.359122909, -0.296599811, -0.014063729, (2) 0, 0.1299138295, 0.1752795645, 0.1981631736, (4) 0, -0.39531674, -0.313766759, -0.32698216, -0.328386286, -0.11425787, -0.004587665, (13) 0, -0.132855348, (6) 0, 0.5116860656, 0.5599637417, 0.5719317869, 0.6502139463, (12) 0, 1.0969962528, (13) 0, 0.0061433754, 0.044009546, -0.144110601, 0, 0.021070437, 0.0121987068, 0.0141375183, (13) 0, 0.2338836878, 0.3820009489, 0.1567707256, 0, 0.0593274575, -0.019273381, -0.035241171, (13) 0, 0.5293155011, 0.3567146874, 0.3822726339, 0, 0.4176197326, 0.5680438578, 0.153573685, 0, 0.291111848, 0.4481571837, 0.1357736231, 0, 0.3181982097, 0.2589821632, 0.1750002575, 
		-3.511894851, 0.0036024403, 0, -0.341021937, (4) 0, -0.349311321, -0.968986718, -0.195562696, -0.118875549, (2) 0, -0.001702805, -0.055051938, -0.006138531, (4) 0, 0.3165585667, -0.038298562, 0.1112373317, 0.2574348309, 0.3010961008, 0.1992791882, (13) 0, -0.251719876, (6) 0, 0.6945410186, 0.6463239325, 0.559359682, 0.512539107, (12) 0, 0.8870846232, (13) 0, 0.1540547794, 0.2999176551, 0.0079545068, 0, 0.1340699346, 0.0660198491, -0.009172141, (13) 0, 0.427397653, 0.6099567074, 0.5769930006, 0, 0.0973963082, 0.0157519975, -0.065939583, (13) 0, 0.6096799633, 0.6128520608, 0.6102932769, 0, 0.4608839724, 0.6967309198, 0.3929239835, 0, 0.2909281121, 0.6731264274, 0.0543223699, 0, 0.374631224, 0.2054969904, 0.4542607055, 
		-3.194390956, -0.002041579, 0, -0.115665839, (4) 0, 0.2260106855, -1.13567486, 0.142805858, 0.5224122639, (2) 0, -0.140494277, 0.017598575, -0.186592876, (4) 0, 0.5715747566, 0.4320005623, 0.5750140991, 0.4761597022, 0.3273659486, 0.4140689633, (13) 0, -0.110411402, (6) 0, 0.41963044, 0.2735298844, 0.3358358338, 0.479262593, (12) 0, 1.365439481, (13) 0, 0.2219751707, 0.6218947285, 0.5678851555, 0, 0.3786049558, 0.5334296207, 0.6998178174, (13) 0, 0.1457621068, 0.0158623342, 0.2573413509, 0, 0.0502389632, -0.086511383, -0.253285043, (13) 0, 0.3527020995, 0.6547573181, 0.778023891, 0, 0.1708675217, 0.4836875364, 0.277115439, 0, 0.0208882447, 0.2225383044, 0.3664148217, 0, 0.3808997332, 0.3674652145, 0.5285791338, 
		// 16, AR4_1
		(132) 0, 
		-0.786118502, 0.0336203646, 0, -0.346579221, (4) 0, -0.428710787, -0.655061, -0.231416985, -0.259566754, (2) 0, 0.0336142705, 0.1713356292, 0.1818898367, (4) 0, -0.055630446, -0.125811622, -0.182594723, -0.09630547, 0.0623508744, 0.0555384052, (13) 0, -0.10071339, (6) 0, 0.226143422, 0.3732346079, 0.4537912132, 0.314082122, (12) 0, 1.0962212682, (13) 0, 0.0604613148, -0.027145706, -0.163184953, (17) 0, 0.2811565031, 0.3347358519, 0.2437015297, (17) 0, 0.7239319741, 0.6990766712, 0.6784462076, (12) 0, 
		-2.836121294, 0.0538151428, 0, -0.384215151, (4) 0, -0.395897609, -1.149798001, -0.091078976, -0.200400311, (2) 0, 0.2144663688, 0.1762983425, 0.1787684529, (4) 0, 0.1354208329, -0.107075878, -0.161465712, -0.127486574, -0.004481197, -0.204584874, (13) 0, -0.160157581, (6) 0, 0.4994837351, 0.5365521537, 0.3865804104, 0.2877508627, (12) 0, 0.9891034988, (13) 0, 0.154216384, 0.1093606302, -0.171845861, (17) 0, 0.1509223747, 0.3628232686, 0.415443037, (17) 0, 0.7767285336, 1.0033741892, 1.0646615612, (12) 0, 
		-3.431444121, 0.0595840375, 0, -0.241683268, (4) 0, -0.057804422, -1.370770768, 0.2358790516, 0.2821063097, (2) 0, -0.126868266, -0.042458699, -0.140005993, (4) 0, 0.8646775437, 0.7105708259, 0.6675715197, 0.6783318413, 0.5232117997, 0.3207129927, (13) 0, -0.280659763, (6) 0, 0.3542565238, 0.3122364044, 0.3905840928, 0.3548343025, (12) 0, 0.9928994459, (13) 0, 0.4459444019, 0.7623570021, 0.9292520622, (17) 0, 0.0062142874, 0.0617530269, 0.1628283816, (17) 0, 0.521318971, 0.8663435836, 1.0262889819, (12) 0, 
		// 16, AR4_2
		(132) 0, 
		-1.1422321, 0.0405757192, 0, -0.328087109, (4) 0, -0.286863563, -0.619963542, -0.16455695, -0.240266544, (2) 0, -0.033967606, 0.1298531933, 0.1558339048, (4) 0, 0.1265578763, 0.0514641986, -0.030953203, 0.0361057209, 0.2257847451, 0.1418495058, (13) 0, -0.053444246, (6) 0, 0.2390473587, 0.3880401801, 0.4264390128, 0.2911871256, (12) 0, 0.941092058, (13) 0, -0.001398039, -0.102826671, -0.269136887, 0, -0.004514747, 0.0372428308, -0.070193541, (13) 0, 0.1752134028, 0.232298929, 0.1069434569, 0, 0.0752844689, 0.132246694, 0.2050092276, (13) 0, 0.5654496517, 0.604729741, 0.4848839492, 0, 0.4401979759, 0.6057100333, 0.3365638649, (8) 0, 
		-3.027684054, 0.0474027853, 0, -0.442475253, (4) 0, -0.315117215, -0.919365314, -0.085585382, -0.198052162, (2) 0, -0.044491987, 0.1010384074, -0.114224869, (4) 0, 0.2147727589, 0.3490869338, 0.0876267892, 0.2950029233, 0.3839670466, 0.2283792504, (13) 0, -0.089911958, (6) 0, 0.5004278696, 0.5149459609, 0.4942156615, 0.481770643, (12) 0, 1.0273249111, (13) 0, 0.1470790568, 0.003700217, -0.233868682, 0, 0.0595119252, 0.0896881617, 0.0620405593, (13) 0, 0.1039214943, 0.3069285354, 0.2397131036, 0, -0.124131886, -0.157086649, 0.1234261953, (13) 0, 0.6432632766, 0.8542698324, 0.8027930789, 0, 0.4862747837, 0.9554700352, 0.7167000144, (8) 0, 
		-3.370948416, 0.0462664813, 0, -0.228918574, (4) 0, 0.1123390116, -1.239093718, 0.2494676675, 0.1811920461, (2) 0, -0.162821222, 0.0220842564, -0.108467609, (4) 0, 0.6207282894, 0.8446768361, 0.7137510988, 0.7548830756, 0.5189388258, 0.3254052398, (13) 0, -0.102553864, (6) 0, -0.087385167, 0.0003387526, -0.043602166, -0.247905511, (12) 0, 0.8304624491, (13) 0, 0.4027263398, 0.5795922939, 0.636998528, 0, 0.3181672728, 0.5679173231, 0.5908596796, (13) 0, -0.039863383, 0.0162082519, 0.1610443975, 0, 0.031824865, 0.0092537854, -0.069768479, (13) 0, 0.4456036589, 0.7655779311, 0.9195974943, 0, 0.2449037001, 0.6321496957, 0.5232152144, (8) 0, 
		// 16, AR4_3
		(132) 0, 
		-1.00323866, 0.0145879275, 0, -0.246752555, (4) 0, -0.277597912, -0.594828693, -0.194346781, -0.239665624, (2) 0, 0.0081468134, 0.1472280335, 0.1562797779, (4) 0, -0.004048203, -0.069688466, -0.164371076, -0.085145843, 0.1345286842, 0.0762521714, (13) 0, -0.076638775, (6) 0, 0.2721501129, 0.4094524207, 0.4752063255, 0.364211847, (12) 0, 0.9058142032, (13) 0, 0.030971607, -0.044450203, -0.276184789, 0, -0.012342425, 0.0545325454, -0.179384615, (13) 0, 0.1381227423, 0.1441577562, 0.0914950204, 0, 0.167318933, 0.2030415148, 0.327424131, (13) 0, 0.5288796636, 0.5138433571, 0.4624247098, 0, 0.4282077827, 0.6128628585, 0.2690326554, 0, 0.3534787092, 0.3904476019, 0.2448498774, (4) 0, 
		-2.961945415, 0.0204876243, 0, -0.393610152, (4) 0, -0.280662751, -0.840865733, -0.115536944, -0.222888445, (2) 0, 0.066739362, 0.1864339098, -0.021268558, (4) 0, 0.0339878689, 0.0868202157, -0.077740803, 0.2500221906, 0.3125966254, 0.2199940946, (13) 0, -0.204461423, (6) 0, 0.5549348574, 0.5031188682, 0.5537762202, 0.4045295208, (12) 0, 0.8516442428, (13) 0, 0.0829614578, 0.0466427559, -0.314742596, 0, 0.0963031706, 0.1329506002, 0.0610267195, (13) 0, -0.023446084, 0.1630459465, 0.1637155747, 0, 0.083432689, 0.0577715257, 0.3019264686, (13) 0, 0.5786510592, 0.7053153666, 0.7025205007, 0, 0.3980125687, 0.7997935323, 0.5750573915, 0, 0.470092266, 0.8604764411, 0.5148509927, (4) 0, 
		-2.591737338, -0.018873714, 0, -0.180005019, (4) 0, 0.1156851218, -1.281967011, 0.1201292746, 0.1572888163, (2) 0, -0.129148065, 0.0428388947, -0.108202589, (4) 0, 0.7223634587, 0.7629077065, 0.7004364139, 0.7369715388, 0.4570663831, 0.2798281659, (13) 0, -0.081417329, (6) 0, 0.0207061916, 0.0811626052, 0.0805565598, -0.075118239, (12) 0, 0.8705633473, (13) 0, 0.3888679612, 0.5825012627, 0.551566423, 0, 0.333650354, 0.5827674088, 0.4917383882, (13) 0, -0.201077709, -0.17515211, 0.0279094664, 0, 0.0726155518, 0.05610276, -0.04514996, (13) 0, 0.3322589358, 0.6376486498, 0.8148877041, 0, 0.167995037, 0.6047207467, 0.4011528806, 0, 0.2565470648, 0.4055856964, 0.5021676872, (4) 0, 
		// 16, AR4_4
		(132) 0, 
		-1.180218577, 0.0042935685, 0, -0.183651527, (4) 0, -0.372860211, -0.461946673, -0.306641105, -0.212240879, (2) 0, 0.1002450574, 0.2046534424, 0.2363456569, (4) 0, -0.193038348, -0.209041424, -0.26276289, -0.250900451, 0.0602087389, 0.0608010409, (13) 0, -0.127602703, (6) 0, 0.463440371, 0.6296424537, 0.6812423309, 0.5638783673, (12) 0, 0.9868205946, (13) 0, 0.0796229775, 0.0157929526, -0.27529463, 0, 0.0520834385, 0.0892221315, -0.151356307, (13) 0, 0.0317065271, 0.0943300634, -0.026097325, 0, 0.1980073519, 0.1170487811, 0.281530797, (13) 0, 0.4096040939, 0.523525402, 0.402488228, 0, 0.4720251748, 0.6807581865, 0.259475149, 0, 0.3422422564, 0.3349118161, 0.1778192991, 0, 0.3695736533, 0.3134660738, 0.1527582038, 
		-3.349714182, 0.003073863, 0, -0.363464409, (4) 0, -0.402444798, -0.869090069, -0.318418676, -0.336936845, (2) 0, 0.165091107, 0.2654836542, 0.0597617899, (4) 0, -0.03881993, -0.034601809, -0.184532458, 0.135295725, 0.2822677045, 0.2226418553, (13) 0, -0.279033409, (6) 0, 0.7781229103, 0.8352205101, 0.8370406254, 0.667606147, (12) 0, 0.9710043798, (13) 0, 0.1323864485, 0.1719691487, -0.314859156, 0, 0.0963506197, 0.0630201793, 0.149210842, (13) 0, 0.1356178209, 0.3228038392, 0.3797467999, 0, 0.1336886987, -0.047338752, 0.161529639, (13) 0, 0.3814784879, 0.6585779442, 0.5075837513, 0, 0.6289290103, 0.9429084542, 0.7039738669, 0, 0.4808320521, 0.7923167365, 0.3207224381, 0, 0.2462162703, 0.2996254979, 0.2471153992, 
		-3.249571086, -0.019346905, 0, -0.161192268, (4) 0, 0.2533781197, -1.146519934, 0.017727667, 0.2542155063, (2) 0, 0.0914523936, 0.2689591377, 0.0266538686, (4) 0, 0.4301983653, 0.8136579102, 0.7152596366, 0.6611442509, 0.4549309325, 0.3693880263, (13) 0, -0.075207903, (6) 0, 0.11983924, 0.0954520287, 0.096532292, -0.240058173, (12) 0, 0.9671879527, (13) 0, 0.5325218568, 0.8100952025, 0.7870665454, 0, 0.4018059426, 0.5436924034, 0.4033263053, (13) 0, -0.264795327, -0.159596703, -0.019381878, 0, 0.0590473159, -0.057202889, -0.127070224, (13) 0, 0.2815099193, 0.6402179476, 0.773418147, 0, 0.2428448193, 0.654291959, 0.4435055167, 0, 0.1487734517, 0.2584768777, 0.3718841058, 0, 0.4700977861, 0.7166719309, 0.4272557647, 
		// 17, AR4_1
		(132) 0, 
		-0.688594906, 0.0308856239, 0, -0.36768046, (4) 0, -0.419992702, -0.613399655, -0.187464682, -0.175054295, (2) 0, 0.0276462415, 0.1676102598, 0.1809228, (4) 0, 0.1403957042, 0.056132467, -0.001038455, 0.0351559181, 0.177741247, 0.2305276237, (13) 0, -0.044035873, (6) 0, 0.0861676097, 0.2450164985, 0.2717513744, 0.2116494621, (12) 0, 0.9703000198, (13) 0, -0.030923285, -0.074043907, -0.216197782, (17) 0, 0.2250762742, 0.3129946012, 0.1550291655, (17) 0, 0.7159651059, 0.6392534999, 0.5476472986, (12) 0, 
		-3.142405812, 0.049585397, 0, -0.315897184, (4) 0, -0.447737989, -1.138080982, -0.127132547, -0.121205343, (2) 0, 0.1842573781, 0.1160475872, -0.037086209, (4) 0, 0.520423778, 0.4833071264, 0.4575984815, 0.4334691513, 0.4003475415, 0.5847953583, (13) 0, -0.084638543, (6) 0, 0.4178421817, 0.4924553079, 0.4149186849, 0.5494437918, (12) 0, 0.9755616575, (13) 0, 0.1808903843, 0.2344111119, -0.205118433, (17) 0, 0.0870365458, 0.3264895797, 0.2761862084, (17) 0, 0.7025249684, 1.1034706229, 0.7834520234, (12) 0, 
		-3.08870563, 0.0561041824, 0, -0.264943196, (4) 0, -0.090542891, -1.323812987, 0.2733694521, 0.304929232, (2) 0, -0.084007405, 0.0960794013, -0.094864312, (4) 0, 0.8530954531, 0.7844751095, 0.7751514621, 0.810741174, 0.5290046749, 0.553810932, (13) 0, -0.086030444, (6) 0, -0.070782125, -0.092386855, -0.03580854, -0.106448839, (12) 0, 0.9042375478, (13) 0, 0.4948554182, 0.9000443993, 1.0522493168, (17) 0, 0.0054014944, 0.0798448429, 0.1367113011, (17) 0, 0.4690036807, 0.788833559, 0.9526100331, (12) 0, 
		// 17, AR4_2
		(132) 0, 
		-0.980121428, 0.025736299, 0, -0.292305234, (4) 0, -0.176954563, -0.505829097, -0.09463327, -0.081237384, (2) 0, 0.0012960209, 0.1177805716, 0.1359972117, (4) 0, 0.0914291953, -0.061984077, -0.131406134, -0.03299334, 0.0673822964, -0.004850633, (13) 0, -0.077450665, (6) 0, 0.3280215373, 0.4683305818, 0.4790666561, 0.3090912338, (12) 0, 1.0144532767, (13) 0, 0.01074531, 0.0207223908, -0.191783996, 0, -0.046536078, -0.060826993, -0.125195241, (13) 0, 0.1050316246, 0.2114229224, 0.0282689459, 0, 0.0780663461, 0.0844583145, 0.1053803143, (13) 0, 0.5984892606, 0.4950540097, 0.5664251615, 0, 0.4699538258, 0.4237656993, 0.2463374066, (8) 0, 
		-2.846757259, 0.0437536048, 0, -0.368603378, (4) 0, -0.167557123, -1.172040215, 0.0004160154, -0.078790547, (2) 0, 0.1765473898, 0.1242984518, 0.0582842764, (4) 0, 0.0595256251, 0.019358505, -0.047674394, 0.1248004093, 0.1330122166, 0.0728799944, (13) 0, -0.21971206, (6) 0, 0.2741822277, 0.412163154, 0.2494843035, 0.3266062048, (12) 0, 1.0289742206, (13) 0, 0.0592808987, 0.0565851509, -0.416338113, 0, 0.0354052318, 0.0806225114, 0.1756547046, (13) 0, 0.4505199322, 0.6004395536, 0.5992636686, 0, -0.241701893, -0.395894618, -0.083025466, (13) 0, 0.6761755868, 0.673433719, 0.7819966064, 0, 0.4339394044, 0.8987447846, 0.3254953401, (8) 0, 
		-3.497899168, 0.0446784641, 0, -0.270199034, (4) 0, 0.1923182914, -1.085227028, 0.381600923, 0.3549260539, (2) 0, -0.133908281, -0.009744411, -0.118556458, (4) 0, 0.6189514607, 0.6682964358, 0.6361498897, 0.6824048076, 0.4496634126, 0.2032308418, (13) 0, -0.142866895, (6) 0, 0.1269346864, 0.1818197172, 0.1227216585, -0.162478985, (12) 0, 0.8458062035, (13) 0, 0.4670082885, 0.8242991878, 0.7835219445, 0, 0.356533117, 0.5168291089, 0.707342013, (13) 0, -0.014286462, -0.008112139, 0.1258715241, 0, -0.114934929, -0.15128949, -0.237450412, (13) 0, 0.477277272, 0.7450907701, 0.9303991149, 0, 0.3991255057, 0.6055772081, 0.5221535571, (8) 0, 
		// 17, AR4_3
		(132) 0, 
		-0.973311992, -0.008436928, 0, -0.248089417, (4) 0, -0.079415156, -0.40709925, -0.047780493, -0.026850884, (2) 0, 0.0284461615, 0.1166816217, 0.1370646732, (4) 0, -0.017181807, -0.158807807, -0.222665746, -0.120270516, 0.0320308774, -0.032683704, (13) 0, -0.085430693, (6) 0, 0.3644949054, 0.5214527308, 0.5791312102, 0.4569470675, (12) 0, 0.9660816304, (13) 0, 0.061014826, 0.066245881, -0.182677928, 0, -0.039518781, -0.047012855, -0.188898176, (13) 0, 0.1146022763, 0.2166942622, 0.0924236872, 0, 0.1595125042, 0.1183381897, 0.1714030833, (13) 0, 0.5679737585, 0.406374993, 0.5569340989, 0, 0.4775301606, 0.4032191702, 0.2259260707, 0, 0.3385979965, 0.5706039111, 0.2010318242, (4) 0, 
		-3.236812186, 0.0442579391, 0, -0.344381986, (4) 0, -0.018602079, -1.050031845, 0.0940796913, 0.0213741573, (2) 0, 0.0999012218, 0.1073398766, 0.0559801149, (4) 0, 0.0830538294, -0.185155824, -0.165025848, 0.0675587029, 0.0511320915, 0.1081389371, (13) 0, -0.221188452, (6) 0, 0.2951150001, 0.4459319163, 0.3711948743, 0.369829037, (12) 0, 1.0002586659, (13) 0, 0.0604595907, 0.106305773, -0.345048195, 0, 0.0566420697, 0.0588164418, 0.1488963335, (13) 0, 0.4749411656, 0.6242921173, 0.7411347028, 0, -0.235973431, -0.459543025, -0.119026971, (13) 0, 0.6439804635, 0.5346410162, 0.7703381883, 0, 0.3362997462, 0.7315355396, 0.1830921583, 0, 0.5017746226, 0.9013450119, 0.6000339335, (4) 0, 
		-2.933357992, -0.034298022, 0, -0.268235065, (4) 0, 0.2423932077, -1.077732629, 0.3480939179, 0.3331695916, (2) 0, -0.09277444, 0.0304294523, -0.090489174, (4) 0, 0.7516693646, 0.6122671834, 0.6303644361, 0.7012255176, 0.4533741255, 0.1546218882, (13) 0, -0.111578859, (6) 0, 0.3581611112, 0.3449912431, 0.3437127906, 0.1929282215, (12) 0, 0.8956889849, (13) 0, 0.626111034, 0.9948076896, 0.9170393745, 0, 0.3230604947, 0.4367120774, 0.4907979426, (13) 0, 0.0723504054, 0.0614715762, 0.2812173276, 0, -0.181722417, -0.255733032, -0.375809597, (13) 0, 0.3560960438, 0.6483858695, 0.8847024631, 0, 0.3580834815, 0.5684050308, 0.4914341629, 0, 0.1731757215, 0.3765295259, 0.438980203, (4) 0, 
		// 17, AR4_4
		(132) 0, 
		-1.263156637, -0.010273558, 0, -0.205376829, (4) 0, -0.098584977, -0.18824754, -0.063253838, 0.0695567539, (2) 0, 0.1469112105, 0.1069244927, 0.217379672, (4) 0, -0.295336685, -0.339053945, -0.312642706, -0.268651376, 0.0013397084, -0.037033367, (13) 0, -0.118094616, (6) 0, 0.4941295094, 0.6327720459, 0.6706928305, 0.5688209541, (12) 0, 1.1500729861, (13) 0, 0.1518592674, 0.2044289927, -0.104346636, 0, -0.067447898, -0.107655937, -0.212163796, (13) 0, 0.0903229217, 0.2125088285, 0.025709317, 0, 0.1854903879, 0.0198967198, 0.1118681447, (13) 0, 0.5140626698, 0.4459249498, 0.5410849476, 0, 0.4996556761, 0.4725028015, 0.1854751122, 0, 0.291188193, 0.5653376373, 0.1176486387, 0, 0.4082446561, 0.4797397779, 0.2098391953, 
		-3.496286105, 0.0165085693, 0, -0.279827709, (4) 0, -0.021598915, -1.007027999, 0.0924563784, -0.0076123, (2) 0, -0.0052929, -0.062427989, 0.000602839, (4) 0, 0.0391647672, -0.232818005, -0.250569673, 0.0257762174, 0.1425830268, 0.1545589398, (13) 0, -0.206123482, (6) 0, 0.4859401175, 0.6790384606, 0.6240113314, 0.6071860498, (12) 0, 1.136411194, (13) 0, 0.2203149303, 0.1986600268, -0.416557844, 0, 0.0250631484, 0.0820186484, 0.3327094268, (13) 0, 0.5408478056, 0.6119218421, 0.6781394253, 0, -0.103357206, -0.381690948, -0.00335909, (13) 0, 0.5526107985, 0.6111154785, 0.7137549388, 0, 0.4365273752, 0.6687928961, 0.097190868, 0, 0.5132950337, 0.9674307431, 0.5487941823, 0, 0.3206632866, 0.4687877633, 0.4286168029, 
		-3.400076364, -0.030229294, 0, -0.233340541, (4) 0, 0.4859373164, -0.810136461, 0.427318515, 0.5436640235, (2) 0, 0.0243090071, 0.0902538023, -0.008935696, (4) 0, 0.3631632363, 0.4300610613, 0.4188436638, 0.4402116132, 0.2219498353, 0.0217062595, (13) 0, -0.096451533, (6) 0, 0.5004296723, 0.4363937331, 0.393559685, 0.0409011309, (12) 0, 1.1540717508, (13) 0, 0.7420426256, 1.1965248982, 1.131820318, 0, 0.3285934845, 0.4111684921, 0.497290748, (13) 0, 0.0269969775, 0.033370916, 0.2337827535, 0, -0.214719981, -0.391512693, -0.558987162, (13) 0, 0.331975703, 0.6897224606, 0.7884124924, 0, 0.4394926865, 0.6093645477, 0.5770063214, 0, 0.0844945362, 0.3435149908, 0.2961769437, 0, 0.4591563575, 0.4568207476, 0.4058114923, 
		// 18, AR4_1
		(132) 0, 
		-0.904314514, 0.0422690941, 0, -0.289953858, (4) 0, -0.449516837, -0.676917686, -0.236589806, -0.234007596, (2) 0, 0.0353238274, 0.1243283092, 0.1717120607, (4) 0, 0.0283084611, -0.053116385, -0.168577251, -0.078718438, 0.0647134866, -0.02731927, (13) 0, -0.099504913, (6) 0, 0.2635397013, 0.3448033287, 0.3914371019, 0.2696988334, (12) 0, 1.1021224406, (13) 0, 0.0479257515, 0.009529531, -0.222765082, (17) 0, 0.3268879639, 0.39658318, 0.3758257042, (17) 0, 0.7637203804, 0.5971306193, 0.4945193439, (12) 0, 
		-3.043886151, 0.0540413238, 0, -0.324357832, (4) 0, -0.408721413, -1.05005024, -0.028379946, -0.120728858, (2) 0, 0.0489170683, 0.2243650948, 0.1296767261, (4) 0, 0.2403329425, 0.1983751035, 0.084197489, 0.2150199558, 0.3328706788, 0.1327355582, (13) 0, -0.043475801, (6) 0, 0.4906876327, 0.3952017222, 0.3672721324, 0.4096839214, (12) 0, 1.061691301, (13) 0, 0.2445725392, 0.2430465007, -0.159175089, (17) 0, 0.1143552215, 0.3415331363, 0.4045790831, (17) 0, 0.7839150667, 0.9838605208, 0.9581321711, (12) 0, 
		-3.47488975, 0.0601064681, 0, -0.21450959, (4) 0, -0.148134334, -1.324798816, 0.2189106597, 0.1915343114, (2) 0, -0.157516103, -0.049461167, -0.189941743, (4) 0, 0.7319262926, 0.7490245267, 0.6784734541, 0.7088302252, 0.6637572975, 0.1816491642, (13) 0, -0.235700534, (6) 0, 0.4416622964, 0.2884393188, 0.2982147776, 0.2157936798, (12) 0, 0.9299721048, (13) 0, 0.5596522552, 0.9305795289, 1.0638796216, (17) 0, 0.0511448824, 0.0519531364, 0.1403524428, (17) 0, 0.6269823655, 0.8567240736, 0.9766845474, (12) 0, 
		// 18, AR4_2
		(132) 0, 
		-0.983085711, 0.0329379654, 0, -0.319888674, (4) 0, -0.343488864, -0.623950522, -0.236147813, -0.258106991, (2) 0, 0.0942125679, 0.1786662744, 0.1939522324, (4) 0, -0.048725053, -0.162473038, -0.214049314, -0.109232446, 0.0188820142, 0.0092211297, (13) 0, -0.108252178, (6) 0, 0.2473557057, 0.4094584944, 0.4832425687, 0.295892659, (12) 0, 0.9476960591, (13) 0, 0.0917739759, -0.004175218, -0.008153071, 0, -0.0542362, -0.068743793, -0.010104461, (13) 0, 0.1615017636, 0.2114737946, 0.087117875, 0, 0.1074431726, 0.0785507279, 0.1281435599, (13) 0, 0.6337580968, 0.5952297704, 0.6307140801, 0, 0.4669152073, 0.4702032985, 0.26791199, (8) 0, 
		-2.816977141, 0.0412078294, 0, -0.345300831, (4) 0, -0.287497316, -1.128162808, -0.08618311, -0.206796261, (2) 0, 0.2174729244, 0.1615135238, 0.1655617017, (4) 0, 0.0966924931, -0.135216942, -0.203690327, -0.173193356, -0.063253195, -0.258193536, (13) 0, -0.161336738, (6) 0, 0.5757701722, 0.6176633809, 0.4225106226, 0.3132834858, (12) 0, 0.8942544669, (13) 0, 0.173170933, 0.063630564, -0.126364219, 0, -0.023678242, -0.008825708, 0.0882925098, (13) 0, 0.1684284467, 0.3284800242, 0.2998245376, 0, -0.228979824, -0.224910771, 0.064330136, (13) 0, 0.7175594126, 0.8459461911, 0.930721683, 0, 0.4390596444, 0.6894833119, 0.5044187159, (8) 0, 
