parameters {
		-3.32577387400, 0.01875937480, 0.00000000000, 0.09950114090, 0.00000000000, 0.29813768720, 0.00000000000, -0.62901680200, 0.17610238050, 0.21820719480, 0.10863843660, 0.03523695990, 0.00000000000, 0.18465338320, 0.23060960280, 0.31605113410, 0.00000000000, -1.79798603100, -1.54800561200, -1.30719742600, -1.13236510500, -0.48867531300, -0.12922107500, 0.00174789810, 0.04059436270, 0.29751017170, -0.01659103200, 0.00253800860, 0.00000000000, -0.13092364400, -1.72489220100, 0.00000000000, 1.34037834960, 2.60487055710, 2.77047194160, 0.00000000000, 0.30535305840, (3) 0.00000000000, 2.16419740440, 0.00000000000, 0.75401700480, 0.00000000000, 0.26329789150, 0.29456556870, 0.26764037650, 0.00000000000, 0.06171412610, 0.08076804860, 0.08195382360, 0.15750612170, 0.00000000000, 0.03482986910, 0.06774404610, (3) 0.00000000000, -0.09576779300, -0.05096374500, -0.38555690500, 0.00000000000, -1.96505294000, -2.39966888600, -0.86568634900, 0.00000000000, 0.12218519170, -0.02506909000, -0.11526824500, 
		-3.38951193600, 0.01355491470, 0.00000000000, 0.13735553130, 0.00000000000, 0.36382306770, 0.00000000000, -1.02869703000, 0.28224218840, 0.27382663610, 0.13794787390, 0.04390041560, 0.00000000000, 0.30730655470, 0.12968048150, 0.26915363000, 0.00000000000, -2.37474877500, -2.05649809600, -2.15541819900, -1.75761508900, -1.02084480800, -0.61547524000, -0.25602879100, -0.39624291800, -0.02139592900, -0.15157395700, 0.01274616790, 0.00000000000, -0.32475957200, -0.38595444700, 0.00000000000, 1.51912431580, 2.47634957560, 3.56517738470, 0.00000000000, 0.02268257910, (3) 0.00000000000, 2.35187302000, 0.00000000000, 0.53631288630, 0.00000000000, 0.23564986820, 0.15661818990, 0.18196857820, 0.00000000000, 0.30612553170, 0.41926163760, 0.25101829370, 0.13874863880, 0.00000000000, 0.04905500430, 0.15723550810, (3) 0.00000000000, -0.08876305500, -0.22618131000, -0.05930305400, 0.00000000000, -1.40847345200, -0.96271992200, -0.27976472100, 0.00000000000, 0.00702185810, -0.08846395600, -0.21705331500, 
		-3.39843556500, 0.01310385890, 0.00000000000, 0.01336457980, 0.00000000000, 0.28509056530, 0.00000000000, -1.61456319900, 0.31832955190, 0.39617932420, 0.21022092200, 0.11717306770, 0.00000000000, 0.33384935700, 0.03219065010, 0.38287278950, 0.00000000000, -2.78304943100, -2.43264198800, -2.34116790400, -1.85696768500, -1.03522700700, -0.56614056900, -0.22957452600, -0.27978236300, 0.12197568530, 0.07797159300, 0.17062498530, 0.00000000000, -0.20763838200, -0.12455408300, 0.00000000000, 1.88579491110, 2.59742839210, 3.08630742700, 0.00000000000, 0.22876308330, (3) 0.00000000000, 2.17429609560, 0.00000000000, 0.91229818230, 0.00000000000, 0.25295579530, 0.29552407690, 0.10127406720, 0.00000000000, 0.23412543470, 0.34081475020, 0.47583358950, 0.21892060640, 0.00000000000, 0.04910542550, 0.01999184670, (3) 0.00000000000, -0.05906818700, -0.10693909200, -0.10041241100, 0.00000000000, -1.28498960200, -0.85808583100, -0.34493340600, 0.00000000000, 0.03362994150, -0.02734252500, -0.18516387900, 
		-2.98547779300, 0.00804388680, 0.00000000000, 0.08624983820, 0.00000000000, 0.37036387590, 0.00000000000, -0.63523390600, 0.30406826050, 0.37757595360, 0.21009812410, -0.05943675000, 0.00000000000, 0.22319854840, 0.14254740250, 0.26299823160, 0.00000000000, -3.15441333700, -2.83694785600, -2.52768387800, -2.29658710000, -1.52482239600, -0.98512653700, -0.75058267200, -0.64229589300, -0.25294930700, -0.24119862800, -0.25251486500, 0.00000000000, -0.15504263900, 0.92615308070, 0.00000000000, 1.63118507650, 2.40204044870, 2.44718719080, 0.00000000000, 0.01205435860, (3) 0.00000000000, 2.19710595690, 0.00000000000, 0.80396223000, 0.00000000000, 0.26543854100, 0.40059988590, 0.30367561920, 0.00000000000, 0.32751011140, 0.37154675020, 0.26175272740, 0.43122100030, 0.00000000000, 0.03425089480, 0.14817354110, (3) 0.00000000000, -0.08040088400, 0.06785617230, 0.05921591730, 0.00000000000, -0.70668456100, -0.45937514600, -0.17711165100, 0.00000000000, 0.05138268300, -0.11082072200, -0.20908089200, 
		-3.18520865300, 0.01401357300, 0.00000000000, 0.02624521170, 0.00000000000, 0.47324372810, 0.00000000000, -0.64198242900, 0.43991077970, 0.42663734900, 0.26985632000, 0.19866747090, 0.00000000000, 0.00832960230, -0.02563149000, 0.09561734310, 0.00000000000, -2.57030637700, -2.19294500900, -2.41477300000, -1.84738874400, -1.10946746000, -0.72484444600, -0.40261666000, -0.40950637800, -0.02933965000, -0.10713417900, 0.01644087470, 0.00000000000, -0.15718973500, 0.18812018950, 0.00000000000, 1.71038909020, 2.65560950460, 3.34108196190, 0.00000000000, -0.04390814700, (3) 0.00000000000, 2.80878117590, 0.00000000000, 0.65728085290, 0.00000000000, 0.09880972800, 0.22972557840, 0.16514362020, 0.00000000000, 0.25812403780, 0.29321582510, 0.23968063520, 0.12827453870, 0.00000000000, 0.20563634320, 0.27161579420, (3) 0.00000000000, -0.05026504100, -0.18077611600, -0.26582974400, 0.00000000000, -1.06802784000, -0.75635830600, -0.63328927600, 0.00000000000, 0.04613518690, 0.00877032000, -0.24712465500, 
		-3.51180801000, 0.00011318530, 0.00000000000, -0.01498444900, 0.00000000000, 0.42436323450, 0.00000000000, -0.63651073800, 0.37045411520, 0.40514954180, 0.23071124430, 0.09423749250, 0.00000000000, 0.23827728420, 0.15153950860, 0.20805211380, 0.00000000000, -2.45088484300, -2.42786112000, -1.87805117800, -1.72392705500, -0.98854309300, -0.53278367700, -0.16318629900, -0.11455817800, 0.18705287240, 0.24198533530, 0.28133455190, 0.00000000000, -0.11122581600, -4.74828070700, 0.00000000000, 1.65276978110, 2.34510717620, 2.54041978810, 0.00000000000, -0.13539677200, (3) 0.00000000000, 2.75155012180, 0.00000000000, 0.82605360780, 0.00000000000, 0.32987094240, 0.42780616570, 0.25346903850, 0.00000000000, 0.30634384940, 0.32382126440, 0.37233758400, 0.26504980750, 0.00000000000, 0.12130289460, 0.15395768520, (3) 0.00000000000, -0.11393285300, -0.12311826100, 0.14467160100, 0.00000000000, -0.95629184900, -0.66588930900, -0.03802999700, 0.00000000000, 0.02978073850, 0.02358970980, -0.12977258100, 
		-3.20931746500, 0.00328533430, 0.00000000000, 0.00391108740, 0.00000000000, 0.33431940170, 0.00000000000, -1.15069280900, 0.36592056620, 0.34621015360, 0.36494380290, 0.07072849370, 0.00000000000, 0.10607049260, 0.00995361360, 0.14721981170, 0.00000000000, -2.45459745200, -2.21624578800, -1.88740261900, -1.55128584400, -0.82906852400, -0.40796403800, -0.14727083900, -0.09910394000, 0.39343067550, 0.02319935250, 0.20531661350, 0.00000000000, -0.24616761700, 0.41434479840, 0.00000000000, 1.72974089440, 2.69211286650, 3.96136116770, 0.00000000000, -0.02287128600, (3) 0.00000000000, 2.37284636370, 0.00000000000, 0.96217066920, 0.00000000000, 0.17686157650, 0.17454508100, 0.28497074710, 0.00000000000, 0.19392326770, 0.21854343610, 0.16394108410, 0.27845799010, 0.00000000000, 0.16274915850, 0.14651319610, (3) 0.00000000000, -0.05452777300, 0.07586497480, -0.07120831000, 0.00000000000, -1.47398618500, -1.11067036500, -1.02314547400, 0.00000000000, -0.04883766200, -0.11313008100, -0.32445591100, 
		-3.50511472000, 0.01871399080, 0.00000000000, 0.02235763210, 0.00000000000, 0.28891669140, 0.00000000000, -0.92186125000, 0.43945568980, 0.47860269640, 0.42294538050, 0.17575873750, 0.00000000000, 0.22463587980, 0.11017411610, 0.27409517750, 0.00000000000, -2.25509910000, -2.29013475000, -2.06746238000, -1.55997715300, -0.86846104700, -0.36750134600, -0.23754535900, -0.30591531400, 0.12381892230, 0.14223859870, 0.11880354420, 0.00000000000, -0.20648974600, -1.02206026200, 0.00000000000, 1.46244833670, 2.45127487560, 2.52031969240, 0.00000000000, 0.03202297350, (3) 0.00000000000, 2.13521604950, 0.00000000000, 0.83268309290, 0.00000000000, 0.29361555180, 0.30194129820, 0.38021214880, 0.00000000000, 0.03022209820, 0.15437668240, 0.15440261260, 0.14335574600, 0.00000000000, 0.07206169260, 0.17307804290, (3) 0.00000000000, -0.06223196700, -0.07997950100, -0.23285650900, 0.00000000000, -0.95756672400, -0.77773667900, -0.95627944100, 0.00000000000, 0.10993708900, -0.14394688100, -0.08395851200, 
		-3.75752111700, 0.03429027510, 0.00000000000, 0.07496301920, 0.00000000000, 0.15103068750, 0.00000000000, -0.24984183000, 0.28738499740, 0.30670235090, 0.22006713070, 0.04807264930, 0.00000000000, 0.12746884530, 0.04093682720, 0.32687980080, 0.00000000000, -2.22540015300, -1.53847906200, -1.34689909600, -0.99767821700, -0.43207058900, -0.06101086700, 0.20135941220, 0.12647328270, 0.50286414410, 0.55260915680, 0.18228939220, 0.00000000000, -0.23168081900, -6.35814792500, 0.00000000000, 1.91457026910, 2.44437514880, 3.21856105050, 0.00000000000, -0.37031348500, (3) 0.00000000000, 2.21929838130, 0.00000000000, 0.87776423750, 0.00000000000, 0.20415651430, 0.20286335750, 0.03733604440, 0.00000000000, 0.22708049380, 0.15879366100, 0.13842875000, 0.01189693620, 0.00000000000, 0.20254363850, 0.17913563230, (3) 0.00000000000, -0.05225243600, 0.02753917850, 0.00257337590, 0.00000000000, -1.88183166000, -2.01462072500, -1.29882288500, 0.00000000000, 0.00320857070, 0.00346017870, -0.27093069800, 
		-3.79919192500, 0.00061806680, 0.00000000000, 0.01316356720, 0.00000000000, 0.22178530650, 0.00000000000, -1.00168643100, 0.35474938440, 0.31356283520, 0.29801685620, 0.17444108400, 0.00000000000, 0.31391699570, 0.25987808430, 0.31298264240, 0.00000000000, -1.88347002400, -1.91363506600, -1.72634138600, -1.21239994600, -0.60705122600, -0.24041484400, -0.02136144400, -0.15348167600, 0.27058160080, 0.21421260280, 0.11692212620, 0.00000000000, -0.10241205500, -0.14676837900, 0.00000000000, 1.69855458970, 2.67969357360, 2.95650774560, 0.00000000000, -0.19533814700, (3) 0.00000000000, 1.08674542460, 0.00000000000, 0.83908208510, 0.00000000000, 0.29446773020, 0.35524192700, 0.21138471170, 0.00000000000, 0.15457370050, 0.31279988840, 0.35646436960, 0.15668534480, 0.00000000000, 0.17893806850, 0.24757594210, (3) 0.00000000000, -0.13301166500, -0.13935793700, -0.19731853200, 0.00000000000, -1.37090229700, -1.38979761500, -0.86981713900, 0.00000000000, -0.03697942500, -0.13595942100, -0.24105404600, 
		-3.11194110000, 0.00331701640, 0.00000000000, 0.02395705360, 0.00000000000, 0.40478044990, 0.00000000000, -0.60367868800, 0.27604280720, 0.36285233640, 0.30394100060, 0.13607369290, 0.00000000000, 0.00131389880, 0.05738236130, 0.18446938680, 0.00000000000, -2.85307116400, -2.24886213400, -1.95775979500, -1.79978451900, -0.95317613200, -0.51504975400, -0.26807083600, -0.31544632100, 0.22913041650, 0.27590490100, 0.03633418970, 0.00000000000, -0.05875982100, -1.87469057600, 0.00000000000, 1.72420695810, 2.67626895890, 3.51808189170, 0.00000000000, 0.08131637320, (3) 0.00000000000, 2.66053687380, 0.00000000000, 0.79561419260, 0.00000000000, 0.19017024310, 0.10801352510, 0.18297118360, 0.00000000000, -0.16125725800, -0.14907491000, -0.20054162600, -0.23200930600, 0.00000000000, 0.17151166130, 0.25168352600, (3) 0.00000000000, -0.03225640400, -0.02400617500, 0.10495330200, 0.00000000000, -1.30532961200, -0.97034599500, -0.28015351600, 0.00000000000, 0.07399781440, 0.09215435060, -0.24005919400, 
		-3.17166625100, 0.02375867200, 0.00000000000, 0.02855425260, 0.00000000000, 0.42379341440, 0.00000000000, -0.60437170500, 0.34008462910, 0.42800004230, 0.29571707300, 0.14187564620, 0.00000000000, 0.06781566580, 0.04135842220, 0.07011905830, 0.00000000000, -2.51823050500, -2.24312657800, -2.16988783200, -1.75929173700, -1.02415026900, -0.59325250800, -0.36569080900, -0.26057799500, 0.03334520080, 0.03989813830, -0.02915823700, 0.00000000000, -0.27399417600, -0.54945212100, 0.00000000000, 1.81472055080, 2.02450137980, 3.48970675320, 0.00000000000, -0.02736726200, (3) 0.00000000000, 1.80315306780, 0.00000000000, 0.80807342350, 0.00000000000, 0.17490273150, 0.25252447950, 0.28899393380, 0.00000000000, 0.36551906910, 0.27975949420, 0.40163809000, 0.13100107990, 0.00000000000, 0.18566093400, 0.15779189450, (3) 0.00000000000, -0.17015224100, -0.01172424600, -0.00621617000, 0.00000000000, -1.42892453900, -1.32190963800, -0.93972267100, 0.00000000000, -0.07882400300, 0.11658989970, -0.22395106000, 
		-3.23490008900, 0.01190885580, 0.00000000000, 0.10308040870, 0.00000000000, 0.40315329810, 0.00000000000, -0.83602287400, 0.26166207770, 0.37495385620, 0.20409235070, 0.11321760560, 0.00000000000, 0.31510282170, 0.20975668920, 0.30235281330, 0.00000000000, -2.88857559500, -2.60417605500, -2.23363303100, -2.23992781500, -1.31279595300, -0.70025256900, -0.36301780200, -0.48355663700, 0.04650995860, -0.25608972300, -0.07781297600, 0.00000000000, -0.48289972900, -1.70426951400, 0.00000000000, 2.09403000300, 2.71103444230, 3.43365564090, 0.00000000000, 0.43548265630, (3) 0.00000000000, 1.86537794530, 0.00000000000, 0.88199186900, 0.00000000000, 0.11609844710, 0.33143498200, 0.05481435750, 0.00000000000, 0.16149739970, 0.28353557850, 0.18976752030, 0.13965577840, 0.00000000000, 0.03995791800, 0.08286500530, (3) 0.00000000000, -0.08938640600, 0.04436576080, -0.00247360800, 0.00000000000, -1.02612226400, -0.85154230700, -0.57330531800, 0.00000000000, -0.04090050000, -0.11340253600, -0.20513930000, 
		-3.65441327500, 0.00036519210, 0.00000000000, 0.04019173260, 0.00000000000, 0.11907471760, 0.00000000000, -0.60273176200, 0.36047048120, 0.31335471030, 0.31205586530, 0.19188187780, 0.00000000000, 0.12630448030, 0.15511138810, 0.13641474530, 0.00000000000, -2.23914395900, -2.03562511000, -1.67340935900, -1.33568080700, -0.62771334100, -0.27555522000, 0.12193243680, 0.09269413970, 0.45666917130, 0.37140188700, 0.41464360600, 0.00000000000, -0.12728441300, 0.59487662470, 0.00000000000, 1.80256607740, 2.23447624790, 3.75534026090, 0.00000000000, 0.07991729060, (3) 0.00000000000, 1.34114362550, 0.00000000000, 0.82285254310, 0.00000000000, 0.23321902860, 0.30700200280, 0.36186829150, 0.00000000000, 0.19151628060, 0.32410501950, 0.17131857080, 0.37760414860, 0.00000000000, 0.04044454930, 0.07021563820, (3) 0.00000000000, 0.05169791250, 0.01158755970, 0.11723808320, 0.00000000000, -1.24932841300, -1.06122487700, -0.35423993600, 0.00000000000, 0.02291913010, 0.09369345860, -0.13350116500, 
		-3.65876719500, 0.03075650430, 0.00000000000, 0.03498540800, 0.00000000000, 0.25942976390, 0.00000000000, -0.16183093200, 0.35170854110, 0.37188439650, 0.14732775720, 0.03464347670, 0.00000000000, 0.17155770210, -0.04786553000, 0.18833630860, 0.00000000000, -1.72171755800, -1.64787956100, -1.72309065100, -1.17512732000, -0.38380662500, -0.19115970200, 0.14048408470, 0.16963709220, 0.51185489340, 0.11741696340, 0.26431078670, 0.00000000000, -0.03874037000, -1.72074407000, 0.00000000000, 1.91131641870, 2.61155753550, 3.31385373470, 0.00000000000, -0.07838326200, (3) 0.00000000000, 1.83206249920, 0.00000000000, 0.77149752510, 0.00000000000, 0.17540168430, 0.18506792370, 0.18808148450, 0.00000000000, 0.17740324120, 0.09063644910, 0.04822079450, -0.12390458600, 0.00000000000, 0.08784812270, 0.04614895270, (3) 0.00000000000, -0.04044756400, -0.22089425100, -0.07179267000, 0.00000000000, -1.68881274100, -1.75329512500, -1.37190955200, 0.00000000000, -0.00429285600, -0.03353711600, -0.04779172500, 
		-3.24870228900, 0.01316173950, 0.00000000000, 0.10229509980, 0.00000000000, 0.58427365110, 0.00000000000, -0.90774351600, 0.32850708310, 0.31832569390, 0.22812001470, 0.08909059970, 0.00000000000, 0.05365096150, -0.07132849800, 0.05784996090, 0.00000000000, -2.24056197400, -2.42106966400, -2.20325609000, -1.89050380700, -1.06214818300, -0.56292612300, -0.37471112100, -0.41772538400, -0.14190178500, -0.14449613500, -0.04785071600, 0.00000000000, -0.22896046200, -1.78375466000, 0.00000000000, 1.53345750030, 2.51650785110, 3.32424365670, 0.00000000000, 0.24059350900, (3) 0.00000000000, 1.57781608630, 0.00000000000, 0.92187112680, 0.00000000000, 0.17346470260, 0.15360911010, 0.21968114340, 0.00000000000, 0.20605423900, 0.33636717500, 0.24773737400, 0.04299021310, 0.00000000000, 0.26959451550, 0.34397944600, (3) 0.00000000000, -0.16159441200, -0.14083940900, -0.08155685900, 0.00000000000, -1.21206438300, -1.08271614200, -0.24509210000, 0.00000000000, -0.09885686300, -0.34982448000, -0.23804726400, 
		-3.58725965200, 0.01575620460, 0.00000000000, 0.03766045200, 0.00000000000, 0.36865484410, 0.00000000000, -0.63495829100, 0.41177214330, 0.34650906810, 0.22518239160, 0.18251999130, 0.00000000000, 0.21199686190, 0.11943857050, 0.19481487220, 0.00000000000, -2.75195275500, -2.42328521200, -2.03196760600, -1.70759629200, -1.00936200600, -0.66631474000, -0.34851211700, -0.29086119900, 0.04083472010, -0.10188756400, 0.16653792030, 0.00000000000, -0.13786116000, 0.19974688440, 0.00000000000, 1.88773587250, 2.74376991180, 3.04640036090, 0.00000000000, 0.02092713570, (3) 0.00000000000, 2.21373003730, 0.00000000000, 0.80966536920, 0.00000000000, 0.25489837420, 0.28185023380, 0.30244869750, 0.00000000000, 0.38492340230, 0.29157683040, 0.44879924370, 0.18006364160, 0.00000000000, 0.04635824280, 0.10181139290, (3) 0.00000000000, -0.04232173400, -0.07462389700, -0.08325624500, 0.00000000000, -1.33393831800, -0.80446072800, -0.91241460300, 0.00000000000, -0.03663261700, -0.01930400200, -0.15062015500, 
		-2.95558036600, 0.00875151320, 0.00000000000, 0.03607116300, 0.00000000000, 0.08433649070, 0.00000000000, -0.63044994000, 0.44792234000, 0.40786642070, 0.26533279760, 0.25557924310, 0.00000000000, 0.02990493330, -0.13872321500, 0.20236077110, 0.00000000000, -2.61589524000, -2.50232697500, -2.16699066900, -1.82830363300, -1.10010736900, -0.78523983200, -0.36144564100, -0.40457315000, -0.07378288900, 0.04211966080, 0.02587289930, 0.00000000000, -0.21535936800, -3.35488728100, 0.00000000000, 1.66270619530, 2.37981390890, 2.11720367660, 0.00000000000, 0.11158164140, (3) 0.00000000000, 2.14842017860, 0.00000000000, 0.69255543890, 0.00000000000, 0.22730744610, 0.14051346980, 0.22728050390, 0.00000000000, -0.04951804700, 0.06973816660, 0.10571872410, 0.13124261050, 0.00000000000, 0.07059923080, 0.16165452880, (3) 0.00000000000, -0.03021827700, -0.09212666400, -0.10951217800, 0.00000000000, -1.04369894300, -0.61871837100, -0.59889407600, 0.00000000000, -0.02799338000, -0.18673193200, -0.13920282400, 
		-3.27607330200, 0.01218758420, 0.00000000000, 0.07392287740, 0.00000000000, 0.27809827010, 0.00000000000, -0.48210285900, 0.32516133830, 0.32877135810, 0.35409597200, 0.09082338730, 0.00000000000, 0.08703432010, -0.01684703300, 0.16510103230, 0.00000000000, -2.53812070200, -2.19486855100, -1.85643548500, -1.59666552500, -0.99462387500, -0.44143566400, -0.21257078200, -0.19932209000, 0.09584214350, 0.19390203100, 0.13939043780, 0.00000000000, -0.20994395400, -4.20259293200, 0.00000000000, 1.54373705760, 2.21812025970, 3.27263358220, 0.00000000000, 0.00456351090, (3) 0.00000000000, 1.67344551700, 0.00000000000, 0.69063831450, 0.00000000000, 0.32462445800, 0.23995832710, 0.24408889930, 0.00000000000, 0.08057359630, 0.13899175310, 0.19589028980, 0.16441313090, 0.00000000000, 0.16843469930, 0.18965985200, (3) 0.00000000000, -0.02081545000, 0.05820950350, 0.03445425450, 0.00000000000, -1.56308851900, -1.18542285900, -0.83230638900, 0.00000000000, -0.07722050500, -0.24712108000, -0.32955548700, 
		-3.29836403100, 0.01946663740, 0.00000000000, 0.10816352760, 0.00000000000, 0.23747625930, 0.00000000000, -0.67916803000, 0.27488608650, 0.35675250470, 0.20415777390, 0.08869428890, 0.00000000000, 0.15669489890, 0.08393527120, 0.06900929650, 0.00000000000, -2.90763749200, -2.79145801700, -2.32934846100, -1.97741749600, -1.21534148000, -0.75132228700, -0.47444306900, -0.36159362700, -0.06198848300, 0.07559819600, -0.02933513400, 0.00000000000, -0.22129169400, -0.44645639200, 0.00000000000, 1.64272988360, 2.62387890640, 2.63677782740, 0.00000000000, -0.24870091400, (3) 0.00000000000, 2.36155243680, 0.00000000000, 0.67192465070, 0.00000000000, 0.30334116350, 0.37813307720, 0.26163845050, 0.00000000000, 0.20160846540, 0.20666293250, 0.23620122680, 0.13310785470, 0.00000000000, 0.10637896080, 0.10732439800, (3) 0.00000000000, -0.09224319300, -0.12123947500, 0.21488663490, 0.00000000000, -0.70753678400, -0.20450800900, 0.28480019550, 0.00000000000, -0.07730090200, 0.04756029700, -0.01545710500, 
		-3.09541959000, 0.01744943600, 0.00000000000, -0.00766600700, 0.00000000000, 0.45394699930, 0.00000000000, -1.40273147600, 0.32160518270, 0.28538352000, 0.14493624060, 0.10624027030, 0.00000000000, 0.29808474470, 0.20887545480, 0.24828833970, 0.00000000000, -2.41781727100, -2.64156848600, -2.19109492900, -1.89282851300, -0.96710654000, -0.61802999600, -0.30312320200, -0.17436859200, 0.03028876680, 0.07492347210, 0.31450319870, 0.00000000000, -0.15934391500, -1.82982215600, 0.00000000000, 2.08510794080, 2.49286535460, 2.80138445710, 0.00000000000, -0.02309088100, (3) 0.00000000000, 2.58246798060, 0.00000000000, 0.74760373630, 0.00000000000, 0.24965392050, 0.14609604410, 0.13217666480, 0.00000000000, 0.02075674440, 0.00796011240, 0.06926621980, -0.10505462700, 0.00000000000, 0.07514362680, 0.17182380720, (3) 0.00000000000, -0.08886078000, -0.16348159100, 0.05727557780, 0.00000000000, -1.11833916700, -0.99653142000, -0.40338397300, 0.00000000000, 0.02064211690, 0.02045092670, -0.06863971800, 
		-3.75813807900, 0.00171910460, 0.00000000000, 0.02694418190, 0.00000000000, 0.27429244250, 0.00000000000, -0.69384463700, 0.27977306420, 0.22159716210, 0.27426855380, 0.12356811730, 0.00000000000, 0.18738338880, 0.08130663950, 0.12686618710, 0.00000000000, -1.65465892100, -1.48860208700, -1.28848800100, -0.94218267600, -0.22462305700, 0.15136358870, 0.23455632440, 0.27005082340, 0.53150515090, 0.19678732330, 0.32198844730, 0.00000000000, -0.24730442000, -1.23321371800, 0.00000000000, 1.56418091330, 2.22275662340, 4.26833405720, 0.00000000000, 0.11794309420, (3) 0.00000000000, 2.89579763110, 0.00000000000, 0.68839198330, 0.00000000000, 0.23935293440, 0.21520203140, 0.13294912410, 0.00000000000, 0.17899025810, 0.26539982700, 0.25061806070, 0.02113261830, 0.00000000000, 0.19976378580, 0.23681239990, (3) 0.00000000000, -0.03176058100, -0.14417442900, -0.17222258500, 0.00000000000, -2.05372223100, -2.07257453200, -1.14808269400, 0.00000000000, 0.01434550720, -0.03572550200, -0.29596533900, 
		-2.99093873400, 0.00143784990, 0.00000000000, 0.09482565510, 0.00000000000, 0.49796054370, 0.00000000000, -1.24687226300, 0.13277860790, 0.20864356990, 0.19825416690, 0.14714789030, 0.00000000000, 0.22789240800, 0.13007792990, 0.27239166020, 0.00000000000, -3.66200810700, -2.52790739600, -2.37711298400, -2.30543962300, -1.51309173700, -0.90590148800, -0.53494672300, -0.56756515600, -0.10613262000, -0.15155190600, -0.12876230600, 0.00000000000, -0.22634076700, -0.63280285100, 0.00000000000, 1.86579967410, 3.09323382270, 4.15917194890, 0.00000000000, -0.04368600100, (3) 0.00000000000, 1.60831925250, 0.00000000000, 0.90977843180, 0.00000000000, 0.31807149840, 0.33599327350, 0.18295943170, 0.00000000000, 0.22736626670, 0.29981969620, 0.24224026740, 0.27033269810, 0.00000000000, 0.09532095350, 0.06438744790, (3) 0.00000000000, -0.11301420000, -0.10236544300, -0.14623200900, 0.00000000000, -0.90942388700, -0.69019422200, -0.00608215000, 0.00000000000, -0.02048424500, 0.05264914850, -0.21787809500, 
		-3.85386967200, 0.00160391970, 0.00000000000, 0.06621412280, 0.00000000000, 0.41966580630, 0.00000000000, -0.56525777600, 0.45870387860, 0.46611439540, 0.37902325970, 0.20442843500, 0.00000000000, 0.08074097680, -0.12019165600, 0.07676284200, 0.00000000000, -1.56628574300, -1.45627152600, -1.40381727700, -1.04701832900, -0.49391345600, -0.08539293000, -0.09103588300, -0.22951412300, 0.05787824670, -0.07128223500, 0.21242865170, 0.00000000000, -0.23635849800, -0.16667175800, 0.00000000000, 1.54049254160, 2.72446229760, 3.56388209150, 0.00000000000, 0.18029799440, (3) 0.00000000000, 2.44240917370, 0.00000000000, 0.69304034260, 0.00000000000, 0.31719178960, 0.25564900900, 0.31096304090, 0.00000000000, 0.29421597270, 0.29633366370, 0.36060417760, 0.28023780930, 0.00000000000, 0.06995719800, 0.09418299050, (3) 0.00000000000, 0.03448202260, -0.14278517000, -0.39983842600, 0.00000000000, -2.02737615400, -1.58395183000, -1.73509726700, 0.00000000000, 0.04369504770, -0.20138229400, -0.09265385800, 
		-2.91457237200, 0.02361087090, 0.00000000000, 0.03346005980, 0.00000000000, 0.30824069300, 0.00000000000, -0.46890709400, 0.29864463050, 0.28941968100, 0.25035968380, 0.12037998450, 0.00000000000, 0.15456696210, 0.08821471840, 0.07375027630, 0.00000000000, -2.33117680700, -2.39351747000, -2.01895448400, -1.45441011600, -1.00464077300, -0.56637331300, -0.30136704800, -0.27225690300, 0.02289026000, -0.05310534500, -0.04697250700, 0.00000000000, -0.33453813600, -0.32332260400, 0.00000000000, 1.55469675540, 1.98717810910, 2.95931757590, 0.00000000000, 0.06641666470, (3) 0.00000000000, 2.06657278420, 0.00000000000, 0.88020583910, 0.00000000000, 0.11136972630, 0.11415775040, 0.09227665420, 0.00000000000, 0.03721959410, 0.07868265690, 0.12760189160, 0.07096561360, 0.00000000000, 0.14252720280, 0.03680233680, (3) 0.00000000000, -0.05594189400, -0.09059007100, 0.05590031130, 0.00000000000, -1.34538983300, -1.00381600500, -0.83393690300, 0.00000000000, -0.11163776300, 0.00381290510, -0.24101091300, 
		-3.19962962000, 0.01681749910, 0.00000000000, 0.04893958680, 0.00000000000, 0.14605254130, 0.00000000000, -0.61780486500, 0.19969534500, 0.40160281150, 0.29396972280, 0.17253204220, 0.00000000000, 0.27384926520, 0.13401382140, 0.19573388630, 0.00000000000, -2.36073308100, -2.28976700400, -1.96390443300, -1.45178521800, -0.90641167700, -0.44000593700, -0.30308118800, -0.35442795600, -0.11841692000, -0.01621335800, -0.19105904300, 0.00000000000, -0.25695439500, -0.12457120400, 0.00000000000, 1.88413742940, 2.30175916870, 3.22018818450, 0.00000000000, -0.11269555000, (3) 0.00000000000, 1.89666610290, 0.00000000000, 0.84947759510, 0.00000000000, 0.27342314050, 0.30089572550, 0.24264396330, 0.00000000000, -0.05803107800, 0.12312806620, 0.12802269090, 0.02747581830, 0.00000000000, 0.05760161420, 0.21066172470, (3) 0.00000000000, -0.01005283300, 0.07289866290, 0.01091060190, 0.00000000000, -1.71991497300, -1.42122206100, -0.97003080800, 0.00000000000, -0.05694111300, -0.09347218900, -0.23724825300, 
