		0.154312192, 0.031686677, 0.029771375, 0.025133907, 0.01795777, 0.011354534, 0.007266435, 0.004198011, 0.002366421, 0.00188623, 0.002537904, 0.003259719, 0.003786467, 0.004112022, 0.00422623, 0.004174403, 0.004180099, 0.00430563, 0.004557698, 0.004943733, 0.005422011, 0.005794208, 0.006000887, 0.006029928, 0.005868552, 0.005558224, 0.0053099, 0.005184458, 0.005189883, 0.005333878, 0.00558448, 0.005786098, 0.005894658, 0.005904477, 0.00580977, 0.005641168, 0.005542074, 0.005553738, 0.00568216, 0.005933735, 0.006276357, 0.006556108, 0.00672844, 0.006786396, 0.006722773, 0.006575141, 0.006520761, 0.006611547, 0.006855881, 0.007262487, 0.007813248, 0.008404814, 0.009011744, 0.00963578, 0.010278988, 0.010949047, 0.01166964, 0.012449358, 0.013292478, 0.014204257, 0.015195555, 0.016292715, 0.017510584, 0.018860845, 0.020356641, 0.022004078, 0.023783373, 0.025699411, 0.02776645, 0.029999967, 0.032445017, 0.035242172, 0.0384688, 0.042185548, 0.04646441, 0.051327771, 0.056596814, 0.062245252, 0.068305099, 0.074809036, 0.081792734, 0.089300233, 0.097368791, 0.106032561, 0.115324345, 0.125307841, 0.136161546, 0.147999179, 0.160913412, 0.175005428, 0.190375973, 0.20710088, 0.225283957, 0.245045016, 0.266511679, 0.289831207, 0.315201257, 0.342807691, 0.372839613, 0.405500112, 0.441014749, 0.479652886, 0.521686951, 0.567402969, 0.617108407, 0.671146596, 0.729933262, 0.793887502, 0.863449588, 0.93909445, 1.021346581, 1.110816181, 1.20813498, 1.313974477, 1.429060334, 1.554198202, 1.690336784, 1.838456256, 1.999599959, 2.174899657, 
		0.154546893, 0.031688474, 0.029752347, 0.025092305, 0.017894898, 0.011277245, 0.007183311, 0.004113033, 0.002281581, 0.001812941, 0.002485935, 0.003218398, 0.003747982, 0.004070029, 0.004174556, 0.004108011, 0.004099398, 0.004212475, 0.004453952, 0.004831212, 0.005302685, 0.005671147, 0.005877842, 0.005911129, 0.00575867, 0.005460917, 0.00522355, 0.005105933, 0.005115848, 0.005260756, 0.005509042, 0.005707582, 0.00581302, 0.0058198, 0.005722318, 0.005550976, 0.005447279, 0.005451621, 0.005569721, 0.005807876, 0.006135913, 0.006407317, 0.006579505, 0.006645723, 0.006598987, 0.006473999, 0.006436049, 0.006533984, 0.006776017, 0.007170495, 0.007701049, 0.008273374, 0.008864496, 0.009476565, 0.010112335, 0.010779353, 0.01149726, 0.012272935, 0.013110129, 0.014013789, 0.014994101, 0.016074968, 0.01727009, 0.018590289, 0.020047573, 0.021648323, 0.023378734, 0.025245603, 0.027263392, 0.029447658, 0.031842996, 0.034588106, 0.037759703, 0.041418403, 0.045636426, 0.050433627, 0.055617786, 0.06115516, 0.067072524, 0.073396753, 0.080166866, 0.087463161, 0.095337488, 0.103831569, 0.112987862, 0.122870687, 0.133621459, 0.145341783, 0.158121764, 0.172059405, 0.187255306, 0.20379778, 0.221795311, 0.241369467, 0.262650051, 0.285785313, 0.310968443, 0.33838437, 0.368222716, 0.400687088, 0.436004316, 0.474447826, 0.516292769, 0.561827486, 0.611362026, 0.665242716, 0.723889117, 0.787724319, 0.857192896, 0.932774519, 1.014999474, 1.104486471, 1.201875388, 1.307846229, 1.423134071, 1.548555766, 1.685075319, 1.833688266, 1.995454363, 2.171523671, 
		0.154928675, 0.031749339, 0.029788152, 0.025092372, 0.017852557, 0.011201442, 0.007090936, 0.004011995, 0.002178222, 0.00172216, 0.002420403, 0.003167893, 0.003703867, 0.004025109, 0.00412184, 0.004041769, 0.004019704, 0.004120915, 0.004352084, 0.004720513, 0.005184848, 0.005549346, 0.00575605, 0.005793834, 0.005650837, 0.005366471, 0.005140833, 0.005031658, 0.005046488, 0.005192518, 0.005438476, 0.005633737, 0.005735655, 0.005738785, 0.005637688, 0.005462493, 0.005352668, 0.005347713, 0.005453033, 0.005674785, 0.005985061, 0.006246394, 0.006418718, 0.006495634, 0.006470502, 0.006374658, 0.006359036, 0.006468742, 0.006711757, 0.007096012, 0.007606843, 0.008158862, 0.008731388, 0.009326725, 0.009947957, 0.010602932, 0.011310745, 0.012077942, 0.012908183, 0.013806421, 0.014781535, 0.015851708, 0.017028665, 0.018322384, 0.019743789, 0.021299845, 0.022983581, 0.024803778, 0.026775045, 0.028913039, 0.031261534, 0.033955386, 0.037069732, 0.040664492, 0.044811228, 0.049527644, 0.054613668, 0.060030418, 0.065800547, 0.071946447, 0.078510469, 0.085603893, 0.093291464, 0.101622138, 0.110647654, 0.120433165, 0.131085227, 0.142694147, 0.155347785, 0.169141347, 0.184175509, 0.200550581, 0.218379767, 0.237786662, 0.258903533, 0.281880018, 0.306905543, 0.334164676, 0.363848115, 0.396160593, 0.431330881, 0.469637245, 0.511358401, 0.55678592, 0.606233432, 0.660051422, 0.7186648, 0.782502169, 0.852014001, 0.927686466, 1.010057637, 1.099757185, 1.19743568, 1.303784363, 1.419550729, 1.545566262, 1.682814546, 1.832310911, 1.995136305, 2.172464365, 
		0.155378132, 0.031843533, 0.029854412, 0.025114454, 0.017819, 0.011122924, 0.006989906, 0.003899424, 0.002063941, 0.001621375, 0.002345294, 0.003110023, 0.003654686, 0.003977156, 0.004067791, 0.003975614, 0.003941252, 0.004031453, 0.004252844, 0.004612612, 0.005069677, 0.005430074, 0.005636728, 0.005679031, 0.005545623, 0.005274876, 0.005061185, 0.004960586, 0.004980347, 0.005127374, 0.00537077, 0.00556253, 0.005660746, 0.005660072, 0.005555224, 0.005375948, 0.005259326, 0.005243885, 0.005334707, 0.005537737, 0.005827566, 0.006077138, 0.006249402, 0.00633848, 0.006338238, 0.006276328, 0.006287475, 0.006412431, 0.006658823, 0.007034089, 0.007525259, 0.008055919, 0.008607616, 0.009182627, 0.009784092, 0.01042043, 0.011112687, 0.01186809, 0.012690544, 0.013585261, 0.014559381, 0.015623041, 0.016785385, 0.018055578, 0.019443521, 0.020957007, 0.022596461, 0.024372693, 0.026300408, 0.028395403, 0.030700259, 0.033344083, 0.036399548, 0.039925249, 0.043991244, 0.048613531, 0.053589924, 0.058878858, 0.064500097, 0.070472958, 0.076842823, 0.083745279, 0.09125565, 0.099429388, 0.10832663, 0.118013465, 0.128565464, 0.140062916, 0.15259177, 0.166244845, 0.181122989, 0.197337304, 0.215005387, 0.234252875, 0.255214511, 0.278041469, 0.30292008, 0.330034926, 0.359578054, 0.391755629, 0.426798668, 0.464990475, 0.506613654, 0.551963415, 0.601357412, 0.655150815, 0.713774623, 0.777663669, 0.847275094, 0.923102408, 1.005692424, 1.095686918, 1.193748382, 1.300580629, 1.416945053, 1.543689468, 1.681819153, 1.832371459, 1.996450947, 2.175257523, 
		0.155815127, 0.031945187, 0.029926696, 0.025138937, 0.0177826, 0.011037609, 0.006880835, 0.003779593, 0.001945488, 0.001517168, 0.002264367, 0.00304656, 0.003601009, 0.003926075, 0.004012139, 0.003909488, 0.003864255, 0.003944547, 0.004156909, 0.004508395, 0.004958243, 0.005314493, 0.005520989, 0.005567629, 0.005443552, 0.005186124, 0.004984078, 0.00489173, 0.004916044, 0.005063628, 0.005304014, 0.005492033, 0.00558657, 0.005582377, 0.005474306, 0.005291556, 0.005168262, 0.005141878, 0.005217154, 0.005399756, 0.00566691, 0.005903084, 0.00607467, 0.00617648, 0.006203071, 0.006178267, 0.006219226, 0.006361815, 0.006613134, 0.00698002, 0.007451208, 0.00795949, 0.008488659, 0.009040859, 0.009619095, 0.010232488, 0.01090559, 0.01164696, 0.012460982, 0.013353311, 0.014329123, 0.015389086, 0.016539391, 0.017788412, 0.019145103, 0.020618268, 0.022216015, 0.023951177, 0.025838539, 0.027894073, 0.030158809, 0.032754243, 0.035749742, 0.03920199, 0.043178741, 0.047694805, 0.052551762, 0.057707933, 0.063181498, 0.068990172, 0.075181802, 0.081908378, 0.089252958, 0.097276404, 0.106045887, 0.115628411, 0.126073888, 0.137454298, 0.149854024, 0.163363933, 0.178085038, 0.194137339, 0.211642142, 0.230726902, 0.251528563, 0.274199736, 0.298924282, 0.325886966, 0.35528117, 0.387314499, 0.422220142, 0.460286053, 0.501798534, 0.547056311, 0.596380934, 0.65013214, 0.708746951, 0.772666336, 0.842353994, 0.91831067, 1.001091795, 1.091351029, 1.189762629, 1.297042853, 1.413966871, 1.541398694, 1.680365129, 1.83192543, 1.99720768, 2.177437987, 
		0.15615865, 0.032028139, 0.029980366, 0.025146148, 0.01773183, 0.010941553, 0.006764351, 0.003656424, 0.001828532, 0.001414957, 0.002181045, 0.002979201, 0.0035434, 0.003871795, 0.003954635, 0.00384334, 0.003788908, 0.003860614, 0.004064895, 0.004408663, 0.004851521, 0.005203663, 0.005409853, 0.005460462, 0.005345107, 0.005100202, 0.004909012, 0.004824154, 0.004852271, 0.004999664, 0.00523639, 0.005420413, 0.005511494, 0.005504482, 0.005394351, 0.005209517, 0.005080415, 0.005043296, 0.005102586, 0.0052636, 0.005506269, 0.005727465, 0.005897388, 0.006011701, 0.006065834, 0.00607978, 0.006152245, 0.006313777, 0.00657075, 0.006929272, 0.007379829, 0.007864771, 0.008370247, 0.008898216, 0.009451436, 0.010039735, 0.010691842, 0.01141796, 0.012223091, 0.013113448, 0.014092196, 0.015149979, 0.01628988, 0.017519517, 0.018846974, 0.020282182, 0.021840963, 0.023538129, 0.025388543, 0.027408402, 0.029636827, 0.032185886, 0.035120843, 0.038495922, 0.042375829, 0.046774781, 0.051504119, 0.056524686, 0.061854436, 0.067510987, 0.073543861, 0.080112483, 0.087304342, 0.095184302, 0.103824772, 0.113293492, 0.123621341, 0.134874072, 0.14713486, 0.160493086, 0.175049812, 0.190931414, 0.208261879, 0.227170004, 0.247794392, 0.270288732, 0.294834985, 0.321618052, 0.350832355, 0.382686632, 0.417415793, 0.455311469, 0.496662933, 0.541771762, 0.590962693, 0.64459924, 0.703123549, 0.766981783, 0.836643184, 0.912614637, 0.995458928, 1.085839962, 1.184442153, 1.291992524, 1.409278198, 1.537177312, 1.676735613, 1.829031639, 1.99521422, 2.176532631, 
		0.156327092, 0.032065979, 0.029990635, 0.025116417, 0.017655319, 0.010830977, 0.006641092, 0.003533439, 0.001717616, 0.001318963, 0.002098353, 0.002909545, 0.003482414, 0.003814259, 0.003895049, 0.003777124, 0.003715393, 0.00378003, 0.003977355, 0.004314141, 0.004750396, 0.00509855, 0.005304255, 0.005358297, 0.005250734, 0.005017097, 0.004835515, 0.004756974, 0.004787785, 0.00493395, 0.005166174, 0.005345933, 0.005433971, 0.005425238, 0.005314807, 0.005130018, 0.004996661, 0.004949622, 0.004993024, 0.005131762, 0.005348498, 0.005553198, 0.005720162, 0.005846046, 0.005927312, 0.005980217, 0.006084576, 0.006265297, 0.006527836, 0.006877454, 0.007306446, 0.007767188, 0.008248342, 0.008751693, 0.009279704, 0.009842789, 0.010473705, 0.011184308, 0.011980265, 0.0128684, 0.013849978, 0.014905873, 0.016036116, 0.017247613, 0.018547669, 0.0199474, 0.021470109, 0.023132513, 0.024949577, 0.026937774, 0.029133964, 0.031639013, 0.034513322, 0.037808148, 0.041584464, 0.045856575, 0.050451652, 0.055335735, 0.060527934, 0.066047308, 0.071944069, 0.078375195, 0.085428896, 0.09317234, 0.101680969, 0.111022923, 0.121217817, 0.132327599, 0.1444346, 0.157627212, 0.172006331, 0.187701595, 0.204838318, 0.22354593, 0.243963868, 0.266246297, 0.29057377, 0.317131068, 0.346113065, 0.377729016, 0.412214718, 0.44986392, 0.490967597, 0.535828977, 0.584774662, 0.638170474, 0.696461947, 0.760098614, 0.829553315, 0.90533696, 0.988017259, 1.078265251, 1.176772386, 1.284273169, 1.401563079, 1.52953028, 1.669234343, 1.821767843, 1.988294751, 2.170081352, 
		0.156238947, 0.032032312, 0.029932817, 0.025030288, 0.017541978, 0.010702321, 0.006511701, 0.003413741, 0.001616241, 0.001232314, 0.002018911, 0.002839072, 0.003418592, 0.003753432, 0.003833177, 0.003710796, 0.003643871, 0.003703136, 0.003894793, 0.004225488, 0.004655677, 0.00500004, 0.005205053, 0.005261842, 0.005160844, 0.004936794, 0.004763142, 0.004689355, 0.004721409, 0.004865037, 0.005091741, 0.005266961, 0.005352551, 0.005343568, 0.005235154, 0.00505323, 0.004917813, 0.004862226, 0.004890312, 0.005006487, 0.005196141, 0.005382878, 0.005545332, 0.005681245, 0.005788239, 0.005878979, 0.006014347, 0.006213446, 0.006480663, 0.006820303, 0.007226572, 0.007662395, 0.008119151, 0.008598498, 0.009102612, 0.009642254, 0.010253299, 0.010949007, 0.01173568, 0.012620739, 0.013603791, 0.014656936, 0.015777425, 0.016971514, 0.018245826, 0.019612659, 0.021102332, 0.022733357, 0.02452084, 0.026481597, 0.028649879, 0.031113611, 0.033927598, 0.037139671, 0.04080645, 0.044943096, 0.049398728, 0.054147256, 0.059210347, 0.064610059, 0.070396172, 0.076712539, 0.083644009, 0.091258077, 0.09963063, 0.108829723, 0.118872499, 0.129819832, 0.141753575, 0.154761645, 0.168944472, 0.184431297, 0.201347093, 0.219820991, 0.239992173, 0.262014432, 0.286067327, 0.312335048, 0.34101205, 0.372307181, 0.406455916, 0.443751991, 0.484486291, 0.528961944, 0.577505507, 0.630482964, 0.688340653, 0.75152879, 0.820520935, 0.895828883, 0.978021667, 1.067772874, 1.165776357, 1.272769185, 1.389549815, 1.517010291, 1.656216324, 1.808266618, 1.974331802, 2.155685826, 
		0.155813929, 0.031901235, 0.02978279, 0.024868879, 0.017381207, 0.010552293, 0.006376819, 0.003300031, 0.001527036, 0.001157255, 0.00194495, 0.002769137, 0.003352458, 0.003689301, 0.003768836, 0.003644323, 0.003574492, 0.003630244, 0.003817665, 0.004143307, 0.004568106, 0.00490895, 0.00511304, 0.005171751, 0.005075819, 0.004859276, 0.004691474, 0.004620507, 0.004652037, 0.004791565, 0.005011575, 0.005181977, 0.005265883, 0.005258464, 0.005154904, 0.004979315, 0.004844638, 0.004782383, 0.004796142, 0.004889795, 0.005051449, 0.005218796, 0.005374972, 0.005518861, 0.005649296, 0.005775512, 0.005939779, 0.006155401, 0.006425612, 0.006753713, 0.007135932, 0.007546304, 0.007979146, 0.008436066, 0.008919003, 0.009438715, 0.010032603, 0.010714842, 0.011492287, 0.012372868, 0.013354889, 0.014403351, 0.015513202, 0.016690127, 0.017940186, 0.019276792, 0.020736589, 0.022339747, 0.024101578, 0.026039306, 0.028184241, 0.03060965, 0.033364046, 0.036491409, 0.040043451, 0.044037054, 0.048349423, 0.052964985, 0.057909363, 0.063209222, 0.068912684, 0.075139111, 0.081965546, 0.089457556, 0.097688528, 0.106725806, 0.116593808, 0.127355331, 0.139092122, 0.151892146, 0.165854979, 0.181105309, 0.19776582, 0.215964192, 0.235838029, 0.257539665, 0.281248005, 0.307145967, 0.33542645, 0.366296677, 0.399990236, 0.436798186, 0.477009024, 0.520923517, 0.568865703, 0.621198932, 0.678366967, 0.74081719, 0.809020108, 0.883484283, 0.964775357, 1.05356346, 1.150538765, 1.256434432, 1.372044799, 1.498257671, 1.636134753, 1.786770402, 1.951330652, 2.131084692, 
		0.1549745, 0.031648022, 0.029517641, 0.024614388, 0.017163149, 0.010377938, 0.006237085, 0.003194644, 0.001451986, 0.001095407, 0.001878368, 0.002700975, 0.003284513, 0.003621873, 0.003701871, 0.003577672, 0.003507391, 0.003561636, 0.003746394, 0.004068157, 0.004488376, 0.004826043, 0.005028959, 0.005088638, 0.004996015, 0.004784528, 0.004620116, 0.004549694, 0.00457864, 0.004712281, 0.004924288, 0.005089596, 0.005172733, 0.005168999, 0.005073604, 0.004908424, 0.004777861, 0.004711297, 0.004712083, 0.004783515, 0.004916414, 0.005062952, 0.005210904, 0.005360286, 0.005511113, 0.005669313, 0.005859192, 0.006088458, 0.006359215, 0.006673771, 0.007030518, 0.007415138, 0.007825109, 0.008262083, 0.008727863, 0.009232741, 0.009813442, 0.010484379, 0.011252806, 0.012127022, 0.01310446, 0.014145319, 0.01524291, 0.016402461, 0.017629591, 0.018938719, 0.020371913, 0.021950831, 0.023691075, 0.025610363, 0.027736726, 0.030127093, 0.032822998, 0.035864191, 0.039296992, 0.043140959, 0.047307518, 0.051794216, 0.056632025, 0.061853882, 0.067505003, 0.073668264, 0.080408072, 0.087785529, 0.095868232, 0.104722088, 0.114389446, 0.12493828, 0.136450584, 0.149014902, 0.162729473, 0.177709837, 0.194074185, 0.21194741, 0.231463995, 0.252773531, 0.276054524, 0.301487764, 0.329263207, 0.359584974, 0.392682879, 0.428842165, 0.468346197, 0.511490661, 0.558594098, 0.610013863, 0.66618704, 0.727553917, 0.794577388, 0.867757792, 0.947651658, 1.034918413, 1.130237168, 1.234329316, 1.347976445, 1.472052261, 1.60760212, 1.755703275, 1.917503442, 2.094251903, 
		0.153672, 0.031257094, 0.029123137, 0.024256012, 0.016882151, 0.010177912, 0.006093228, 0.003099028, 0.001391905, 0.001047338, 0.001820312, 0.002635496, 0.003215248, 0.003551303, 0.003632276, 0.003510841, 0.003442594, 0.00349737, 0.003681068, 0.004000163, 0.004416648, 0.004751497, 0.004952969, 0.005012604, 0.004921428, 0.004712392, 0.004548743, 0.004476432, 0.004500597, 0.00462645, 0.004829061, 0.004988962, 0.005072264, 0.00507442, 0.00499067, 0.004840251, 0.004717498, 0.004649291, 0.004638719, 0.004688451, 0.004792049, 0.004916491, 0.005054262, 0.005206442, 0.005374105, 0.005559955, 0.005771274, 0.006010563, 0.006278929, 0.006577776, 0.006907801, 0.007266739, 0.007655399, 0.008075579, 0.008529067, 0.009025198, 0.009597469, 0.010259733, 0.011019458, 0.011885109, 0.012853729, 0.013883406, 0.014966615, 0.01610826, 0.017313657, 0.018598071, 0.020007925, 0.021566173, 0.023288798, 0.025194094, 0.027306525, 0.029665172, 0.032303992, 0.035258189, 0.038568326, 0.042257623, 0.046277346, 0.050640472, 0.055384612, 0.060550582, 0.066179575, 0.072306361, 0.078977848, 0.086248021, 0.094175328, 0.102823513, 0.112263593, 0.122571949, 0.133831141, 0.146130756, 0.159567174, 0.174242153, 0.190267152, 0.207762889, 0.22685913, 0.24770138, 0.270467924, 0.295336472, 0.322492567, 0.352135648, 0.384489754, 0.41983103, 0.458434823, 0.500588865, 0.546603055, 0.596825191, 0.651681319, 0.711600114, 0.77703202, 0.848463868, 0.926437012, 1.011592496, 1.104590544, 1.206132452, 1.316977919, 1.437976081, 1.570142853, 1.714524847, 1.872236902, 2.044492311, 
		0.15195927, 0.030743346, 0.028613633, 0.023805729, 0.016546015, 0.009955938, 0.005946342, 0.003012218, 0.001344562, 0.001010919, 0.001769905, 0.002572736, 0.003145177, 0.003478252, 0.003560551, 0.003443914, 0.003379749, 0.003436694, 0.003620577, 0.003937874, 0.004351155, 0.004683348, 0.004883096, 0.004941874, 0.004850723, 0.004642164, 0.004477238, 0.004401081, 0.004418628, 0.004535018, 0.004726878, 0.004880856, 0.00496481, 0.004974396, 0.00490493, 0.00477275, 0.004660907, 0.00459342, 0.004573079, 0.004601923, 0.004676306, 0.004778051, 0.004904254, 0.005056915, 0.005238009, 0.005447147, 0.005675802, 0.005921754, 0.006185283, 0.006467027, 0.006770065, 0.00710415, 0.007473429, 0.007879914, 0.008325487, 0.008818148, 0.009386089, 0.010041926, 0.010793173, 0.011648264, 0.012604267, 0.013619559, 0.014686512, 0.015809833, 0.016994669, 0.018256949, 0.019646317, 0.021186794, 0.022894802, 0.024789251, 0.026890904, 0.029220316, 0.031803578, 0.034671238, 0.037858026, 0.041391567, 0.045266155, 0.049511404, 0.05417228, 0.05929853, 0.064926731, 0.071035998, 0.077652318, 0.08482057, 0.092587628, 0.101014606, 0.110208774, 0.120257149, 0.131243006, 0.143257243, 0.156393948, 0.170737886, 0.186392205, 0.203472449, 0.22210252, 0.242422863, 0.264611591, 0.28884261, 0.315295948, 0.344165185, 0.375667103, 0.410066374, 0.447628218, 0.488630308, 0.533371602, 0.582187725, 0.63549046, 0.693693545, 0.757231425, 0.826573545, 0.902241638, 0.984852727, 1.075042422, 1.173485822, 1.280914045, 1.398144006, 1.526152563, 1.665945781, 1.818594981, 1.985265724, 
		0.14991445, 0.030129393, 0.028010667, 0.023281141, 0.016165745, 0.009716841, 0.00579755, 0.002932803, 0.001307447, 0.000983836, 0.001725927, 0.00251253, 0.003074795, 0.003403469, 0.003487293, 0.003376994, 0.003318434, 0.003378714, 0.003563591, 0.003879551, 0.004289765, 0.004619229, 0.004816956, 0.004874314, 0.004782312, 0.004573046, 0.004405535, 0.004324182, 0.004333745, 0.004439294, 0.004619121, 0.004766437, 0.004851005, 0.00486875, 0.00481515, 0.004703549, 0.004604916, 0.004540092, 0.004511511, 0.004520617, 0.004566608, 0.004645829, 0.004759727, 0.004911031, 0.005102439, 0.005330665, 0.005572859, 0.005822622, 0.006079593, 0.006343797, 0.00662068, 0.006931509, 0.007283613, 0.007679253, 0.008120501, 0.00861379, 0.009180551, 0.009831663, 0.010574526, 0.011417377, 0.012357637, 0.013355942, 0.014405177, 0.015509971, 0.016675419, 0.017917913, 0.019289166, 0.020813993, 0.022509267, 0.024394503, 0.026486804, 0.028788455, 0.031317766, 0.034100733, 0.037166462, 0.040547408, 0.044281365, 0.048414602, 0.052999557, 0.058095285, 0.063733669, 0.069835283, 0.076403515, 0.083472982, 0.091077713, 0.099276003, 0.108215212, 0.117994035, 0.12869646, 0.14041472, 0.153240324, 0.167239495, 0.182506279, 0.199150514, 0.217289635, 0.237058498, 0.25863497, 0.282188702, 0.307893578, 0.335936635, 0.366526564, 0.399915278, 0.436356715, 0.476117326, 0.51948386, 0.566778325, 0.618396408, 0.674735056, 0.736210752, 0.803273409, 0.876422686, 0.956248454, 1.04335855, 1.138398523, 1.242067244, 1.355145198, 1.478564872, 1.613286342, 1.76033159, 1.920812033, 
		0.147614674, 0.029437608, 0.027335478, 0.022699523, 0.01575203, 0.009465225, 0.0056479, 0.002859521, 0.001278457, 0.000964196, 0.001687302, 0.002454725, 0.003004559, 0.00332766, 0.003413065, 0.003310179, 0.003258256, 0.003322591, 0.003508866, 0.003823558, 0.004230474, 0.004556903, 0.004752297, 0.004807907, 0.004714696, 0.004504285, 0.004333577, 0.004246252, 0.004246904, 0.004340524, 0.004507111, 0.004646831, 0.004731492, 0.004757366, 0.004720209, 0.00463042, 0.004546503, 0.004485881, 0.004450562, 0.004441454, 0.004460606, 0.004518199, 0.004619642, 0.004768186, 0.004967057, 0.005210339, 0.005462582, 0.005713808, 0.005963197, 0.006210319, 0.006462871, 0.0067527, 0.007090044, 0.007477427, 0.007917195, 0.008414126, 0.008981992, 0.009629581, 0.010364037, 0.011193262, 0.012115281, 0.013094567, 0.014125014, 0.01521128, 0.016358506, 0.017583344, 0.0189384, 0.020448975, 0.022132355, 0.024008595, 0.026091339, 0.028365747, 0.030842795, 0.03354422, 0.036493959, 0.039729366, 0.043329727, 0.047356952, 0.051870527, 0.056938537, 0.062588479, 0.068683794, 0.075205281, 0.082176993, 0.089619921, 0.097589602, 0.106273753, 0.115782692, 0.126200973, 0.137621994, 0.150134527, 0.163786249, 0.178662033, 0.194865901, 0.21250871, 0.231719602, 0.252676004, 0.275543116, 0.300488472, 0.327692342, 0.357355068, 0.389715513, 0.425016038, 0.463511558, 0.505476278, 0.551218196, 0.601116333, 0.655550318, 0.714918129, 0.779649571, 0.850221554, 0.927195929, 1.011151901, 1.102704587, 1.202519642, 1.31134001, 1.430052332, 1.559569251, 1.700861899, 1.854985895, 
		0.145134678, 0.028689552, 0.026608472, 0.022077397, 0.015315025, 0.009205415, 0.005498355, 0.00279123, 0.001255785, 0.000950394, 0.00165307, 0.002399175, 0.00293489, 0.003251479, 0.003338394, 0.003243564, 0.003198847, 0.00326754, 0.003455232, 0.003768355, 0.004171383, 0.004494255, 0.004686985, 0.004740743, 0.004646457, 0.004435173, 0.004261314, 0.004167778, 0.004159006, 0.004239873, 0.004392097, 0.00452312, 0.004606924, 0.004640202, 0.004619112, 0.004551288, 0.004482806, 0.004427526, 0.004386968, 0.004361566, 0.004356157, 0.004393694, 0.004483067, 0.004627836, 0.004831572, 0.005086048, 0.00534516, 0.005595995, 0.005837442, 0.006068758, 0.006299668, 0.006571312, 0.006896461, 0.007277916, 0.007718373, 0.008220973, 0.00879144, 0.009436251, 0.010162177, 0.010976661, 0.01187853, 0.012837299, 0.013848256, 0.014916178, 0.016046346, 0.01725545, 0.018595805, 0.020092852, 0.021764208, 0.02363034, 0.025701783, 0.027948566, 0.030375121, 0.032999392, 0.035840795, 0.038941293, 0.042417377, 0.046344692, 0.050788868, 0.055826099, 0.061480055, 0.067562412, 0.074033065, 0.080906051, 0.088190181, 0.095938462, 0.104375827, 0.113623138, 0.123765248, 0.134896375, 0.147102539, 0.160414281, 0.174907882, 0.190681816, 0.207840682, 0.226508132, 0.246860847, 0.269059599, 0.293265741, 0.319652948, 0.348413473, 0.379773709, 0.413964896, 0.451230841, 0.49183368, 0.536067914, 0.584296433, 0.63688216, 0.694205271, 0.756676218, 0.824750038, 0.898961629, 0.979862695, 1.068039135, 1.164124745, 1.268826447, 1.382986858, 1.507473139, 1.643207719, 1.791192809, 
		0.142545783, 0.027905531, 0.025848802, 0.021430221, 0.014864183, 0.008941408, 0.005349799, 0.002726893, 0.001237822, 0.000941017, 0.001622358, 0.002345746, 0.002866177, 0.003175533, 0.003263769, 0.003177236, 0.003139868, 0.003212828, 0.00340159, 0.003712488, 0.004110703, 0.004429284, 0.004619005, 0.004671019, 0.004576262, 0.004365046, 0.004188699, 0.004089217, 0.004070891, 0.004138431, 0.004275245, 0.004396334, 0.004477953, 0.004517283, 0.004511, 0.004464252, 0.004411143, 0.00436195, 0.004317653, 0.004278289, 0.00425131, 0.004270998, 0.004349167, 0.004489499, 0.00469574, 0.004957725, 0.005220835, 0.005469899, 0.00570366, 0.005921177, 0.006133883, 0.006390613, 0.006706241, 0.007083853, 0.007526559, 0.008035974, 0.008609829, 0.009252195, 0.009969369, 0.01076825, 0.011648607, 0.012585854, 0.013576964, 0.014626904, 0.015741171, 0.016936271, 0.018263034, 0.019746655, 0.021404949, 0.02325862, 0.025315567, 0.027533494, 0.029911406, 0.032464076, 0.035207208, 0.038186705, 0.041549892, 0.045383477, 0.049757899, 0.054755902, 0.060398026, 0.066453221, 0.0728638, 0.079635199, 0.086765904, 0.094306728, 0.102513415, 0.111515326, 0.121397255, 0.132253753, 0.144168208, 0.157156732, 0.17128818, 0.186656075, 0.203359459, 0.221517014, 0.241304253, 0.26287773, 0.28639311, 0.31201799, 0.339937242, 0.370366119, 0.403525839, 0.43965016, 0.478990314, 0.521828591, 0.568513215, 0.619391997, 0.674829035, 0.73521733, 0.800992206, 0.872664314, 0.950760636, 1.035840834, 1.128510116, 1.229443104, 1.339442931, 1.45933605, 1.590001348, 1.732393335, 
